"answer_text_a","answer_links_a","question_id_a","participant_id_a","role_a","age_a","gender_a","gender[other]_a","educationlevel_a","educationstatus_a","program_a","familiar_a","interviewtime_a","english_answer_text_a","english_answer_links_a"
If you have questions about registration or uncertainties about the registration or forms, you can contact the Examination Office for your respective department. The University of Osnabrück has also published a general [Guide on the Bachelor's Thesis](https://www.igb.uni-osnabrueck.de/fileadmin/documents/public/Fachgebiete/Pflegewissenschaft/Studiengänge/Leitfaden_Bachelorarbeit_2016.pdf) where you can find more detailed information.","[Examination Office FAQ](https://www.lili.uni-osnabrueck.de/fachbereich/studium_und_lehre/pruefungsamt/haeufig_gestellte_fragen.html#c15836); [Registration form Bachelor's thesis](https://www.lili.uni-osnabrueck.de/fachbereich/studium_und_lehre/pruefungsamt/formulare_und_antragsvordrucke.html); [Bachelor Thesis Guide](https://www.igb.uni-osnabrueck.de/fileadmin/documents/public/Fachgebiete/Pflegewissenschaft/Studiengänge/Leitfaden_Bachelorarbeit_2016.pdf)"
"Es gibt verschiedene Möglichkeiten für Studierende einen Wohnraum in der Nähe der Universität Osnabrück zu finden.

Erste Ansprechpartnerin für studentischen Wohnraum ist die Wohnraumzentrale des Studentenwerks unter [Webseite Studentenwerk Osnabrück](https://www.studentenwerk-osnabrueck.de/de/wohnen.html). Sie vermittelt neben Wohnheimplätzen auch einige Wohnungen am freien Markt. Insgesamt stehen rund 2000 Wohnheimplätze zur Verfügung. Die Wohnformen reichen vom Einzelzimmer bis zu Wohngemeinschaften und Familienappartements.

Wer eine rasche Übergangslösung sucht, kann bei der Osnabrücker Mitwohnzentrale ""zweitraum"" unter [Webseite Zweitraum Osnabrück](https://zweitraum-osnabrueck.de/mitwohnzentrale-osnabrueck-mieten.html) fündig werden. Es vermittelt kurzfristig Mitwohnmöglichkeiten. Dabei fallen Gebühren in Abhängigkeit von der Mietdauer und der Miethöhe an.

Mittwochs und Samstags werden im Wohnungsmarkt der Neuen Osnabrücker Zeitung Wohnungen angeboten. Am Schwarzen Brett der Universität können Wohnungsangebote und -gesuche online gemeldet werden. Natürlich gibt es aber auch zahlreiche Seiten im Internet, die bei der Wohnungssuche helfen können.

Weitere Informationen finden Sie auf der [Webseite Wohnen UOS](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/).

","[Webseite Studentenwerk Osnabrück](https://www.studentenwerk-osnabrueck.de/de/wohnen.html); [Webseite Zweitraum Osnabrück](https://zweitraum-osnabrueck.de/mitwohnzentrale-osnabrueck-mieten.html) ; [Webseite Wohnen UOS](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/)","83","8","enrolled","A2","A2","","A5","A4","Cognitive Science","A3","3651.39","There are various ways for students to find accommodation near the University of Osnabrück.

The first point of contact for student housing is the housing center of the Studentenwerk at [Studentenwerk Osnabrück website](https://www.studentenwerk-osnabrueck.de/de/wohnen.html). In addition to dormitory places, it also mediates some apartments on the open market. A total of around 2000 dormitory places are available. The housing options range from single rooms to shared apartments and family apartments.

Those looking for a quick interim solution can find options at the Osnabrücker Mitwohnzentrale ""zweitraum"" at [Zweitraum Osnabrück website](https://zweitraum-osnabrueck.de/mitwohnzentrale-osnabrueck-mieten.html). It provides short-term cohabitation opportunities. Fees apply depending on the rental duration and the rent amount.

On Wednesdays and Saturdays, apartments are offered in the housing market of the Neue Osnabrücker Zeitung. Housing offers and requests can be posted online on the university's bulletin board. Of course, there are also numerous websites on the internet that can help with the apartment search.

Further information can be found on the [Wohnen UOS website](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/).","[Website Studentenwerk Osnabrück](https://www.studentenwerk-osnabrueck.de/de/wohnen.html); [Website Zweitraum Osnabrück](https://zweitraum-osnabrueck.de/mitwohnzentrale-osnabrueck-mieten.html) ; [Website Living UOS](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/)"
"Die Universität Osnabrück verfügt über ein vielseitiges Angebot an Hochschulsport. Eine Übersicht aller Sportangebote findest du unter [Hochschulsport Sportangebote](https://buchung.zfh.uni-osnabrueck.de/angebote/aktueller_zeitraum/index.html).

Ebenso verfügt die Universität Osnabrück über zahlreiche musikalische Ensembles wie den Universitätschor, den Unipopchor oder die Uni Big Band, die Studierende aller Fakultäten zur Teilnahme einladen. Weitere Ensembles findest du unter [Webseite Ensembles UOS](https://www.musik.uni-osnabrueck.de/praxis/ensembles.html).","[Hochschulsport Sportangebote](https://buchung.zfh.uni-osnabrueck.de/angebote/aktueller_zeitraum/index.html)  ; [Webseite Ensembles UOS](https://www.musik.uni-osnabrueck.de/praxis/ensembles.html)","213","8","enrolled","A2","A2","","A5","A4","Cognitive Science","A3","3651.39","The University of Osnabrück offers a diverse range of university sports. An overview of all sports offerings can be found at [University Sports Offerings](https://buchung.zfh.uni-osnabrueck.de/angebote/aktueller_zeitraum/index.html).

The University of Osnabrück also has numerous musical ensembles such as the University Choir, the Unipop Choir, or the Uni Big Band, which invite students from all faculties to participate. More ensembles can be found at [Website Ensembles UOS](https://www.musik.uni-osnabrueck.de/praxis/ensembles.html).","[University Sports Offerings](https://buchung.zfh.uni-osnabrueck.de/angebote/aktueller_zeitraum/index.html)  ; [Website Ensembles UOS](https://www.musik.uni-osnabrueck.de/praxis/ensembles.html)"
"Je nachdem für welchen Studiengang Sie sich entscheiden, stehen Ihnen diverse Karrieremöglichkeiten nach einem Studienabschluss zur Verfügung. 

Um Ihnen spezifische Karrieremöglichkeiten nennen zu können, nennen Sie mir bitte den Studiengang für den Sie sich gerade interessieren.","","230","8","enrolled","A2","A2","","A5","A4","Cognitive Science","A3","3651.39","Depending on which degree program you choose, various career opportunities are available to you after graduation.

To be able to name specific career opportunities for you, please tell me the degree program you are currently interested in.",""
"Der Bewerbungszeitraum für das Sommersemester 2025 beginnt am 12.02.2024 und endet je nach Studiengang bspw. am:

31.01.2025 für zulassungsfreie grundständige Ein-Fach-Bachelor Studiengänge für höhere Fachsemester
15.01.2025 für zulassungsbeschränkte grundständige Bachelor-Studiengänge für höhere Fachsemester

Fristen für weitere Studiengangsarten finden Sie auf: ""[Den FAQ's auf der Uni-Bewerbungsinfoseite](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/#c270129)"" 

Bitte beachten Sie, dass der Studienstart im Sommersemester, für nicht-Master Studiengänge, in der Regel nur für höhere Fachsemester möglich ist. 
Weitere Informationen dazu finden Sie auf: [Der Bewerbungsseite der Universität](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/
)

Die Bewerbungsfristen sind meines Wissensstandes nach noch nicht bekannt. Einschreibung in nicht zulassungsbeschränkte Studiengänge ist aber üblicherweise bis 30. September möglich und Informationen zu zulassungsbeschränkungen werden ab Mai veröffentlicht.

Wenn Sie genauere Informationen benötigen, nennen Sie mir bitte Ihr Studienfach!","[Infowebsite mit aktuellen Infos zur Bewerbung](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/); [Website mit Terminen und Fristen](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/#c7622)","273","9","enrolled","A2","A1","","A4","A4","Cognitive Science","A1","3643.83","The application period for the summer semester 2025 begins on 02/12/2024 and ends, depending on the program, for example on:

01/31/2025 for non-restricted single-subject bachelor's programs for higher semesters
01/15/2025 for restricted bachelor's programs for higher semesters

Deadlines for other types of programs can be found at: ""[The FAQ's on the university application info page](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/#c270129)""

Please note that starting studies in the summer semester, for non-master programs, is generally only possible for higher semesters. More information can be found at: [The university's application page](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/)

To my knowledge, the application deadlines are not yet known. Enrollment in non-restricted programs is usually possible until September 30, and information on restrictions will be published from May.

If you need more detailed information, please let me know your field of study!","[Info website with current information on the application](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/); [Website with dates and deadlines](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/#c7622)"
"An der Universität Osnabrück stehen Studierenden mit Behinderungen diverse Ressourcen zur Verfügung.
Von Unterstützung der akademischen Karriere, wie Härtefallprüfung bei Bewerbung und Zulassung und Nachteilsausgleich bei Studien- und Prüfungsleistungen, über Unterstützung im Studienalltag, wie Schriftdolmetscher für Vorlesungen, Finanzielle Unterstützung durch diverse Stipendien und Fördergelder oder Begleitung durch andere Studiernende in den ersten Studienwochen.

Für weitere Informationen besuchen Sie die Website [Seite mit Informationen für Studierende mit Behinderungen](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung) 
oder kontaktieren Sie die Beauftragte für Studierende mit Behinderung und chronischer Erkrankung:

Christine Kammler, M.A.

Tel.: [phone]
[email]

Raum: 19/118
Zentrale Studienberatung (ZSB)
Neuer Graben 27
49074 Osnabrück
"," [Seite mit Informationen für Studierende mit Behinderungen](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung) ","333","9","enrolled","A2","A1","","A4","A4","Cognitive Science","A1","3643.83","At the University of Osnabrück, students with disabilities have access to various resources. From support for academic careers, such as hardship assessments during application and admission, and compensation for disadvantages in study and examination performance, to support in everyday study life, such as sign language interpreters for lectures, financial support through various scholarships and grants, or accompaniment by other students during the first weeks of study.

For more information, visit the website [Page with information for students with disabilities](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung) or contact the representative for students with disabilities and chronic illnesses:

Christine Kammler, M.A.

Tel.: [phone]
[email]

Room: 19/118
Central Student Advisory Service (ZSB)
Neuer Graben 27
49074 Osnabrück"," [Page with information for students with disabilities](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung) "
"Auf der Website [Studiengänge der Universität Osnabrück von A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/) finden Sie Informationen zu den Inhalten aller Studiengänge der Universität Osnabrück.
Bitte nennen Sie mir, für spezifische Informationen zu einem bestimmten Stundiengang, den Namen des gewünschten Studiengangs.","[Studiengänge der Universität Osnabrück von A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/) ","240","9","enrolled","A2","A1","","A4","A4","Cognitive Science","A1","3643.83","On the website [Degree Programs of the University of Osnabrück from A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/), you will find information about the contents of all degree programs at the University of Osnabrück. Please provide me with the name of the desired degree program for specific information about a particular program.","[Degree programs at the University of Osnabrück from A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/) "
"Die Universität Osnabrück bietet ein breites Sportangebot an. Hochschulsport Osnabrück ermöglicht es, dass Studierende kostenfreie sowie kostenpflichtige Kurse bezüglich Sport und Fitness belegen können und das aus einem sehr breiten Angebot.

Hier findest du das Anmeldeverfahren:
""Anmeldung für ein Sportangebot
Für alle anmeldepflichtigen Angebote wird - sofern im Text nichts anderes genannt ist - das folgende Verfahren angewendet.

Die Buchung eines Platzes für ein Sportangebot wird im Folgenden beispielhaft anhand eines Aqua-Fitnesskurses erläutert:

Am schnellsten gelangt ihr zum konkreten Kursangebot, indem ihr in unserer Hauptnavigation den Menüpunkt „Sportangebote“ auswählt und anschließend auf „Sportarten A-Z“ geht.
Hier den Buchstaben ""A"" für Aqua-Fitness anklicken und das entsprechende Aqua-Fitnessangebot auswählen.
Unter den Informationen zum Aqua-Fitnessangebot befindet sich eine Buchungstabelle. Mit dem Anklicken des grünen Buttons ""Buchen"" beginnt die Anmeldung für den entsprechenden Kurs. Wichtig: Der Kursplatz wird mit dem Anklicken des Buchungsbuttons nicht reserviert, sondern erst mit dem Abschluss der Buchung vergeben.
Es öffnet sich ein Formular, in dem die persönlichen Daten eingeben werden müssen. Die mit „*“ gekennzeichneten Felder sind Pflichtfelder. Sofern es sich um einen kostenpflichtigen Kurs handelt, müssen auch die Bankdaten eingegeben werden. Die Bezahlung des Sportkurses erfolgt per Lastschrifteinzug.
Anschließend muss durch das Setzen von zwei Häkchen noch den Teilnahmebedingungen sowie der Verarbeitung personenbezogener Daten und dem Lastschrifteinzug zugestimmt werden.
Nach dem Klick auf „Weiter zur Buchung“ können die Daten noch einmal überprüft werden bevor die Anmeldung endgültig abgeschickt wird. An dieser Stelle besteht die Möglichkeit, ein Passwort festzulegen. Dies hat den Vorteil, dass bei weiteren Buchungen von Hochschulsportangeboten, nicht sämtliche Daten neu eingeben werden müssen, sondern lediglich die E-Mailadresse in Verbindung mit dem Passwort benötigt wird.
Mit dem Klick auf „verbindlich buchen“ bzw. „kostenpflichtig buchen“ wird die Buchung abgeschlossen und die Daten werden an uns übermittelt.
Auf dem Bildschirm erscheint nun die Anmeldebestätigung mit dem Teilnahmeticket für den gebuchten Kurs. Dieses Ticket ist zusammen mit dem Studierenden- bzw. Dienstausweis zu jedem Kurstermin mitzubringen. Das Ticket ist nicht übertragbar.

Sofern anstelle des grünen Buttons „Buchen“ der rote Button „Infoservice“ in der Buchungstabelle erscheint, ist das Angebot vorläufig ausgebucht. Es besteht die Möglichkeit sich durch das Anklicken des Buttons und unter Angabe einer E-Mailadresse über freigewordene Plätze informieren zu lassen.
Wichtig: Es wird lediglich eine Informationsmail verschickt, dass Plätze frei geworden sind. Sollte weiterhin Interesse an einer Teilnahme bestehen, muss noch die Anmeldung in der oben beschriebenen Weise durchgeführt werden.""


Weitere Informationen findest du auf der Seite des Hochschulsports (https://zfh.uni-osnabrueck.de/startseite.htmlhttps://zfh.uni-osnabrueck.de/startseite.html).","[Website Anmeldeverfahren](https://zfh.uni-osnabrueck.de/service/anmeldeverfahren.html); [Startseite Hochschulsport](https://zfh.uni-osnabrueck.de/startseite.html)","238","10","enrolled","A2","A2","","A4","A4","Cognitive Science","A2","1454.09","The University of Osnabrück offers a wide range of sports activities. University Sports Osnabrück allows students to enroll in both free and paid courses related to sports and fitness from a very broad selection.

Here you will find the registration procedure:
""Registration for a sports offer
For all offers that require registration - unless otherwise stated in the text - the following procedure is applied.

The booking of a place for a sports offer is explained below using an Aqua Fitness course as an example:

You can access the specific course offer most quickly by selecting the ""Sports Offers"" menu item in our main navigation and then going to ""Sports A-Z.""
Click on the letter ""A"" for Aqua Fitness and select the corresponding Aqua Fitness offer.
Under the information about the Aqua Fitness offer, there is a booking table. By clicking the green ""Book"" button, the registration for the corresponding course begins. Important: The course place is not reserved by clicking the booking button, but is only assigned upon completion of the booking.
A form opens in which personal data must be entered. The fields marked with ""*"" are mandatory. If it is a paid course, bank details must also be entered. Payment for the sports course is made by direct debit.
Subsequently, two checkmarks must be set to agree to the terms of participation, the processing of personal data, and the direct debit.
After clicking ""Continue to Booking,"" the data can be reviewed again before the registration is finally submitted. At this point, there is the option to set a password. This has the advantage that for further bookings of university sports offers, not all data needs to be re-entered, but only the email address in connection with the password is required.
By clicking ""binding booking"" or ""paid booking,"" the booking is completed, and the data is transmitted to us.
The registration confirmation with the participation ticket for the booked course now appears on the screen. This ticket must be brought to each course session along with the student or service ID. The ticket is non-transferable.

If instead of the green ""Book"" button, the red ""Info Service"" button appears in the booking table, the offer is temporarily fully booked. There is the option to be informed about available spots by clicking the button and providing an email address.
Important: Only an information email is sent that spots have become available. If there is still interest in participating, registration must be carried out in the manner described above.""

Further information can be found on the University Sports page (https://zfh.uni-osnabrueck.de/startseite.htmlhttps://zfh.uni-osnabrueck.de/startseite.html).","[Website registration process](https://zfh.uni-osnabrueck.de/service/anmeldeverfahren.html); [Homepage University Sports](https://zfh.uni-osnabrueck.de/startseite.html)"
"Die Universität Osnabrück ist gut erreichbar und verfügt über mehrere Standorte, hauptsächlich das Schloss und den Campus Westerberg.

Anreise mit öffentlichen Verkehrsmitteln:
Vom Hauptbahnhof: Die Innenstadt ist etwa 15 Gehminuten entfernt. Busse vom Bussteig 1 fahren Richtung Innenstadt; die nächstgelegenen Haltestellen zum Schloss sind ""Neumarkt"" oder ""Universität/OsnabrückHalle"". 
Zum Campus Westerberg: Vom Hauptbahnhof aus verkehren die Buslinien 16 (Richtung ""Eversburg/Büren"") und 17 (Richtung ""Attersee"" oder ""Atter Strothesiedlung"") direkt zum Universitätsstandort Westerberg, Haltestelle ""Botanischer Garten"". Die Fahrzeit beträgt etwa 20 Minuten, mit einer Frequenz von zehn Minuten. 

Anreise mit dem Auto:
Osnabrück ist über die Autobahnen A1, A30 und A33 gut angebunden. Geeignete Abfahrten zum Institut für Umweltsystemforschung (IUSF) am Campus Westerberg sind ""OS-Hafen"" (A1, Abfahrt 71) und ""OS-Hellern"" (A30, Abfahrt 16). 

Anreise mit dem Flugzeug:
Der nächstgelegene Flughafen ist Münster/Osnabrück. Von dort verkehrt der Expressbus X150 zum Neumarkt in Osnabrück. Weitere Flughäfen in der Umgebung sind Bremen, Hannover, Hamburg, Düsseldorf, Köln/Bonn und Frankfurt, von denen regelmäßig Züge nach Osnabrück fahren. 

Campus-Standorte:
Schloss: Befindet sich in der Innenstadt und ist zentral gelegen.
Campus Westerberg: Liegt westlich des Stadtzentrums und beherbergt unter anderem das Institut für Umweltsystemforschung. ","[Lageplan Uni Osnabrück Anreise](https://www.uni-osnabrueck.de/universitaet/lageplaene/anreise/); [Lageplan Institut Umweltsystemforschung](https://www.usf.uni-osnabrueck.de/institut/anreise.html)","92","10","enrolled","A2","A2","","A4","A4","Cognitive Science","A2","1454.09","The University of Osnabrück is easily accessible and has several locations, mainly the castle and the Westerberg campus.

Arrival by public transport:
From the main train station: The city center is about a 15-minute walk away. Buses from platform 1 head towards the city center; the nearest stops to the castle are ""Neumarkt"" or ""Universität/OsnabrückHalle.""
To the Westerberg campus: From the main train station, bus lines 16 (direction ""Eversburg/Büren"") and 17 (direction ""Attersee"" or ""Atter Strothesiedlung"") go directly to the university location Westerberg, stop ""Botanischer Garten."" The travel time is about 20 minutes, with a frequency of ten minutes.

Arrival by car:
Osnabrück is well connected via the A1, A30, and A33 motorways. Suitable exits for the Institute for Environmental Systems Research (IUSF) at the Westerberg campus are ""OS-Hafen"" (A1, exit 71) and ""OS-Hellern"" (A30, exit 16).

Arrival by plane:
The nearest airport is Münster/Osnabrück. From there, the express bus X150 runs to Neumarkt in Osnabrück. Other airports in the area are Bremen, Hanover, Hamburg, Düsseldorf, Cologne/Bonn, and Frankfurt, from which trains regularly run to Osnabrück.

Campus locations:
Castle: Located in the city center and centrally situated.
Westerberg Campus: Located west of the city center and houses, among others, the Institute for Environmental Systems Research.","[Site plan University of Osnabrück Arrival](https://www.uni-osnabrueck.de/universitaet/lageplaene/anreise/); [Site plan Institute of Environmental Systems Research](https://www.usf.uni-osnabrueck.de/institut/anreise.html)"
"Leider kann ich dir keine Informationen über Events außerhalb der Universität bieten.

Jedoch, die Zentrale Studienberatung der Universität Osnabrück in den kommenden Monaten eine Vielzahl von Veranstaltungen an. 
Hier eine Auswahl der bevorstehenden Events:

Gruppenberatung für internationale Studieninteressierte (Online-Veranstaltung)
Diese Veranstaltung bietet Orientierung im deutschen Hochschulsystem und Unterstützung bei der Studienwahl. Termin: 7. Januar 2025. 

„Wirtschaft studieren – Management, im Gesundheitswesen oder Wirtschaftsrecht?“
Informationen zum Wirtschaftsstudium an der Hochschule Osnabrück. Termin: 8. Januar 2025. 

Neustart
Ein Austausch mit Impulsen zur Neuorientierung für Studierende mit Studienzweifeln. Termin: 9. Januar 2025. 

Das Niedersachsen-Technikum (Online-Veranstaltung)
Infoveranstaltung für (Fach-)Abiturientinnen mit Interesse an Mathematik, Informatik, Naturwissenschaften und Technik. Termin: 15. Januar 2025. ","https://www.zsb-os.de/veranstaltungen","186","10","enrolled","A2","A2","","A4","A4","Cognitive Science","A2","1454.09","Unfortunately, I cannot provide you with information about events outside the university.

However, the Central Student Advisory Service of the University of Osnabrück is offering a variety of events in the coming months. Here is a selection of the upcoming events:

Group counseling for international prospective students (online event)
This event offers orientation in the German higher education system and support in choosing a course of study. Date: January 7, 2025.

""Studying Business – Management, in Healthcare or Business Law?""
Information about studying business at Osnabrück University of Applied Sciences. Date: January 8, 2025.

Restart
An exchange with impulses for reorientation for students with doubts about their studies. Date: January 9, 2025.

The Lower Saxony Technical Program (online event)
Information event for (technical) high school graduates interested in mathematics, computer science, natural sciences, and technology. Date: January 15, 2025.","https://www.zsb-os.de/veranstaltungen"
"Unter Semesterdaten verstehen sich die Termine und Fristen der Universität Osnabrück [Termine und Fristen](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/). Dies sind u.a. Semestertermine, die den Start und das Ende des Semesters angeben und über Ferien informieren. Weiter gibt es noch verschiedene weitere Termine, vor allem jedoch Deadlines für Bewerbungen und Rückmeldungen an der Uni.","[Uni Osnabrück - Termine und Fristen](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/)","196","11","enrolled","A2","A2","","A4","A4","Cognitive Science","A1","1139.17","Semester data refers to the dates and deadlines of the University of Osnabrück [Dates and Deadlines](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/). These include, among others, semester dates that indicate the start and end of the semester and provide information about holidays. Additionally, there are various other dates, primarily deadlines for applications and re-registrations at the university.","[University of Osnabrück - Dates and Deadlines](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/)"
"Tut mir leid, dazu habe ich auf der Website der Univerisität Osnabrück keine Informationen gefunden.","","113","11","enrolled","A2","A2","","A4","A4","Cognitive Science","A1","1139.17","I'm sorry, I couldn't find any information about that on the University of Osnabrück's website.",""
"Bitte präzisiere wofür du dich anmelden möchtest. Möchtest du dich für einen Studiengang anmelden, oder bspw. für die Nutzung der Bibliothek?","","341","11","enrolled","A2","A2","","A4","A4","Cognitive Science","A1","1139.17","Please specify what you would like to register for. Would you like to enroll in a degree program, or for example, register for the use of the library?",""
