"age","gender","gender[other]","educationlevel","educationstatus","program","familiar","a1","a1link[SQ001]","a1link[SQ002]","a1link[SQ003]","a1link[SQ004]","a1link[SQ005]","a1link[SQ006]","a1link[SQ007]","a1link[SQ008]","a1link[SQ009]","a1link[SQ010]","q1id","a2","a2link[SQ001]","a2link[SQ002]","a2link[SQ003]","a2link[SQ004]","a2link[SQ005]","a2link[SQ006]","a2link[SQ007]","a2link[SQ008]","a2link[SQ009]","a2link[SQ010]","q2id","a3","a3link[SQ001]","a3link[SQ002]","a3link[SQ003]","a3link[SQ004]","a3link[SQ005]","a3link[SQ006]","a3link[SQ007]","a3link[SQ008]","a3link[SQ009]","a3link[SQ010]","q3id","interviewtime","role","participant_id"
"A2","A2","","A4","A4","Cognitive Science","A2","Die Universität Osnabrück sowie das Studierendenwerk Osnabrück bieten Beratungen zu Nachteilsausgleichen an. 
Eine zentrale Anlaufstelle ist der Universität Osnabrück:

Christine Kammler, M.A.
Beauftragte für Studierende mit Behinderung und chronischer Erkrankung
Raum 19/118
Neuer Graben 27
49074 Osnabrück
Tel.: [phone]
E-Mail: [email]","https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung/","https://digitale-lehre.uni-osnabrueck.de/Ideenpool/Lehre%20Barrierefreier%20gestalten%20Folien.pdf","https://www.studentenwerk-osnabrueck.de/de/beratung/studieren-mit-handicap.html","","","","","","","","336","Mit einem Bachelor in Cognitive Science stehen Ihnen an der Universität Osnabrück unter anderem folgende Master-Studiengänge offen:

Cognitive Science – Master of Science
Cognitive Computing – Master of Science (berufsbegleitend)

Informatik (M.Sc.):
Fachliche Eignung besteht bei mind. 60 ECTS in Informatik (ohne Bachelorarbeit), insbesondere in:

Algorithmik, Software-Entwicklung, Technische und Theoretische Informatik.
Für Absolvent*innen der Universität Osnabrück ist dies mit den Modulen INF-INF-E-AD, INF-INF-E-TEC, INF-INF-E-SW und INF-INF-E-TH erfüllt. Fehlende Module (max. 15 ECTS) können ggf. nachgeholt werden.

Psychologie – Schwerpunkt Interkulturelle Psychologie (M.Sc.):
Voraussetzung: 90 ECTS in Psychologie, inkl.

Statistik (16 ECTS) & Forschungspraktikum (5 ECTS)
Diagnostik (8 ECTS), Allgemeine Psychologie (16 ECTS)
Leistungen aus mind. 5 der 6 Bereiche: Biologische, Differentielle, Entwicklungs-, Klinische, Sozial- oder Wirtschaftspsychologie (je 8 ECTS).","https://www.uni-osnabrueck.de/fileadmin/documents/public/ordnungen/ZugangsO-Master-Psychologie-IKP_2023-02.pdf","https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/cognitive-science-bachelor-of-science/","https://www.uni-osnabrueck.de/fileadmin/documents/public/ordnungen/ZugangsO-Master-Informatik_2020-05.pdf","https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/cognitive-computing-master-of-science-berufsbegleitend/","","","","","","","9.0","Monatliche Lebenshaltungskosten: ca. 990 €
Diese setzen sich beispielhaft zusammen:

Miete: ca. 270 – 350 €
Essen: ca. 120 – 180 €
Bücher & Studienmaterial: 25 – 50 € 
Krankenversicherung: ca. 110 €
Rundfunkbeitrag: 18,36 €

Pro Semester:
Semesterbeitrag(Wintersemester 2024/2025): 361,90 €. 

Einmalige Kosten:
Kaution: Im Wohnheim ca. 600 €, auf dem freien Wohnungsmarkt meist drei Monatsmieten.","https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/#c281719","https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/lebenshaltungskosten/","","","","","","","","","203.0","2526.03","enrolled","1"
"A2","A1","","A4","A4","Cognitive Science","A1","Die oberen Führungsebenen der Universität Osnabrück sind hinsichtlich des Geschlechts ausgewogen besetzt, mit einer gleichmäßigen Verteilung zwischen männlichen und weiblichen Mitgliedern. Bezüglich der ethnischen Zugehörigkeit liegen keine spezifischen Daten vor; es wird jedoch angenommen, dass die Mehrheit der Führungskräfte weiß ist.

Für detailliertere Informationen zur Diversität in Führungspositionen können Sie das Gleichstellungsbüro der Universität kontaktieren.
https://www.uni-osnabrueck.de/universitaet/organisation/zentrale-verwaltung/gleichstellungsbuero/","[Website zur Zusammenseztung des Präsidium](https://www.uni-osnabrueck.de/universitaet/organisation/organe-und-gremien/praesidium/)","[Artikel zur Vielfalt an der Universität](https://www.uni-osnabrueck.de/universitaet/organisation/zentrale-verwaltung/gleichstellungsbuero/vielfalt-an-der-universitaet-osnabrueck/)","","","","","","","","","73","
Die Universität Osnabrück bietet Studierenden verschiedene Wohnmöglichkeiten an, hauptsächlich über das Studierendenwerk Osnabrück. Dieses verwaltet über 2.000 Wohnplätze in unterschiedlichen Wohnanlagen, darunter Einzelzimmer, Apartments und Familienwohnungen. 

Bewerbung für eine Unterkunft:

Online-Bewerbung:
Interessierte können sich über das Bewerbungsformular des Studierendenwerks für einen Wohnheimplatz bewerben. Es wird empfohlen, sich frühzeitig zu bewerben, da die Plätze begehrt sind. 

Internationale Studierende:
Austauschstudierende von Partnerhochschulen bewerben sich für ein Zimmer im Studentenwohnheim über das International Office. 


Alternative Wohnmöglichkeiten:

Private Unterkünfte: 
Das Schwarze Brett der Universität bietet eine Plattform für Wohnungsangebote und -gesuche. 

Wohnen für Hilfe: 
Dieses Projekt vermittelt Wohnraum im Austausch für Hilfeleistungen im Haushalt oder Garten. Weitere Informationen finden Sie beim AStA der Universität Osnabrück.

Für eine erfolgreiche Bewerbung sollten Sie die jeweiligen Voraussetzungen und Fristen der einzelnen Wohnangebote beachten. Bei weiteren Fragen stehen das Studierendenwerk und das International Office gerne zur Verfügung.
","[Studierendenwerk Osnabrück](https://www.studentenwerk-osnabrueck.de/de/startseite.html)","[Wohnen für Studieninteressierte aus dem Ausland ](https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/service/wohnen)","[Allgemeines zum Wohenen in Osnabrück](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/)","[Wohnen für Hilfe](https://www.asta.uni-osnabrueck.de/rund-ums-studium/wohnen-fuer-hilfe)","","","","","","","204.0","Dies ist eine sehr allgemeine Frage. Bitte gib mehr Informationen dazu, welcher Studiengang oder welche Berufe dich interessieren würden.","","","","","","","","","","","356.0","1297.61","enrolled","2"
"A3","A1","","A5","A4","Master of Education Lehramt an berufsbildenen Schulen für Fachbachelor","A2","Die Kosten für ein Semester an der Universität Osnabrück sind von vielen Faktoren abhängig. Dabei gibt es Kosten, die für jede*n Studierende*n anfallen, aber auch individuelle Kosten.

Zum einem fallen für das Studium an der Universität Osnabrück Semesterbeiträge an. Diese müssen die Studierende für jedes Semester zahlen.
""Für das Wintersemester 2024/2025 beträgt dieser an der Universität Osnabrück 361,90€ und setzt sich wie folgt zusammen:

93,00€ = Beitrag für das Studierendenwerk
193,90€ = Beitrag für die Studierendenschaft;
                  davon 17,50€ = AStA- Beitrag
                           176,40€ = Kosten für das studentische Deutschlandticket
75,00€ = Verwaltungskostenbeitrag (§11 Niedersächsisches Hochschulgesetz)""

Ab einer gewissen Anzahl von Semestern kann sich dieser Semesterbeitrag um 500€ erhöhen. Diese Erhöhung nennt sich Langzeitstudiengebühren. Diese werden aber nur nach Verbrauch eines sogenannten ""Studienguthabens"" erhoben. Das Studienguthaben enthält die Regelstudienzeit sowie Toleranzsemester. 
Weitere Informationen zu den Langzeitstudiengebühren finden Sie auf der Seite [Kosten des Studiums Unterpunkt Studienguthaben](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/#c281719)

Zudem werden weiterbildende Studiengänge angeboten, die entgeltpflichtig sind.
An der Universität Osnabrück betrifft das derzeit folgende Studiengänge:

1. M.Sc. Cognitive Computing
2. Psychologischer Psychotherapeut
3. Kinder- und Jugendlichenpsychotherapeut
4. Master-Erweiterungsstudiengänge ""Erweiterungsfach Lehramt""

Hinzu kommen natürlich monatliche Lebenshaltungskosten, die jede*r Studienrende persönlich hat. Weitere Informationen, welche Kosten monatlich beachtet werden sollten, finden Sie unter [Lebenshaltungskosten](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/lebenshaltungskosten/)

Allerdings gibt es auch viele Angebote von Stipendien und Förderungen, um die Kosten für Studierende zu verringern. Weitere Informationen zu Stipendien und Förderungen finden Sie unter [Stipendien und Förderungen](https://www.uni-osnabrueck.de/studieninteressierte/stipendien-und-foerderung/)
","[Kosten des Studiums](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/#c281719)","[Lebenshaltungskosten](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/lebenshaltungskosten/)","[Stipendien und Förderungen](https://www.uni-osnabrueck.de/studieninteressierte/stipendien-und-foerderung/)","[Kosten, Finanzierung und Stipendien](https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/kosten-und-finanzierung/)","","","","","","","32","Das Studierendenwerk Osnabrück bietet mehrere Studentenunterkünfkte. Erster Kontakt für studentischen Wohnraum ist die Wohnraumzentrale des Studierendenwerks. Sie vermittelt neben den Zimmern in den Wohnheimen auch einige private Wohnungen.
Insgesamt stehen rund 1.700 Wohnheimplätze zur Verfügung. Die Wohnformen reichen vom Einzelzimmer bis zu Wohngemeinschaften und Familienappartements. 

Ob zum aktuellen Zeitpunkt Studierendeunterkünfte frei sind, kann ich Ihnen nicht beantworten. Allerdings können dies die Kolleg*innen vom Studierendenwerk Osnabrück. Sie erreichen diese unter folgenden Kontaktdaten:

Studierendenwerk Osnabrück 
Abteilung Studentisches Wohnen
Ritterstraße 10
49074 Osnabrück
Tel. [phone]-0 
Telefonische Erreichbarkeit
Montag bis Donnerstag: 
09:00 bis 15:00 Uhr 
Freitag: 
09:00 bis 13:00 Uhr

Für weitere Informationen zum Thema studentischer Wohnraum, besuchen Sie bitte folgende Webseiten:
[Unterkunft für Studierende](https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/service/wohnen/)
oder
[Wohnen in Osnabrück](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/)","[Unterkunft für Studierende](https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/service/wohnen/)","[Wohnen in Osnabrück](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/)","","","","","","","","","298.0","Es lohnt sich immer, sich über BAföG und Stipendien zu informieren.
Denn möglicherweise können Sie BAFöG - also staatliche, zinsfreie finanzielle Unterstützung - beziehen, um Ihr Studium zu finanzieren. 
Ob Sie ein Anspruch auf BAFöG haben, können Sie einfach beim Studentenwerk überprüfen lassen.
Buchen Sie sich einfach einen Beratungstermin beim Studentenwerk und lassen sich kompetent beraten. Für weitere Informationen zum BAFöG oder einen Beratungstermin [Studentenwerk BAFöG](https://www.studentenwerk-osnabrueck.de/de/finanzen.html)

Des Weiteren sollten Sie prüfen, on sie ein Stipendium bekommen können.
Denn Studierenden und Promovierenden eröffnen sich vielfältige Möglichkeiten finanzieller und auch sachlicher Unterstützung ‒ sowohl durch BAföG als auch durch Stipendien und Förderprogramme.
Für die Suche nach dem passenden Stipendium bietet unter anderem die Plattform european-funding-guide.eu einen Orientierungsrahmen. Aber auch die Universität Osnabrück bietet unterschiedliche Förderungen und Stipendien an.
Für weitere Informationen zu Stipendien besuchen Sie folgende Website: [Stipendien und Förderung](https://www.uni-osnabrueck.de/studieninteressierte/stipendien-und-foerderung/)

","[Studienfinanzierung](https://www.uni-osnabrueck.de/universitaet/organisation/international-office/coordination-refugeesuos/studienfinanzierung/)","[Studentenwerk BAFöG](https://www.studentenwerk-osnabrueck.de/de/finanzen.html)","[Stipendien und Förderung](https://www.uni-osnabrueck.de/studieninteressierte/stipendien-und-foerderung/)","","","","","","","","167.0","6915.03","enrolled","3"
"A2","A1","","A4","A4","Cognitive Science","A2","Das hängt davon ab, welchen Studiengang du im Bereich Germanistik auf Lehramt wählst! Hier eine Auswahl von Studiengängen, die die Universität Osnabrück anbietet. Für weitere Optionen lohnt sich ein Blick auf die offiziellen Studiengangseiten.

NC erforderlich im Bachelor:
[Deutsch – Lehramt an Grundschulen](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-berufsbildenden-schulen/)
[Deutsch – Lehramt an Gymnasien](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-gymnasien/)

Kein NC erforderlich im Bachelor:
[Deutsch – Lehramt an berufsbildenden Schulen](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-berufsbildenden-schulen/)

Für mehr Details kannst du auf [Zulassungsbeschränkungen und Bewerbungstermine – Studienjahr 2025 nachschauen](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/zugangsvoraussetzungen/zulassungsbeschraenkungen/#c240239). 
Für weitere Informationen oder eine vollständige Liste der Studiengänge empfehle ich, die [Studiengänge A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/) zu konsultieren.

Möchtest du mehr zu einem bestimmten Studiengang wissen?","[Zulassungsbeschränkungen und Bewerbungstermine – Studienjahr 2025 nachschauen](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/zugangsvoraussetzungen/zulassungsbeschraenkungen/#c240239)","[Studiengänge A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/)","[Deutsch – Lehramt an Grundschulen](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-berufsbildenden-schulen/)","[Deutsch – Lehramt an Gymnasien](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-gymnasien/)","[Deutsch – Lehramt an berufsbildenden Schulen](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-berufsbildenden-schulen/)","","","","","","194","Die Universität Osnabrück bietet eine Reihe von Stipendien an, die speziell auf internationale Studierende zugeschnitten sind. Dazu gehören unter anderem das Deutschlandstipendium, das DAAD Studienabschlussstipendium und das PhD interConnect Stipendium. Zudem gibt es externe Anbieter wie den DAAD oder private Stiftungen, die je nach Studiengang und Herkunftsland unterschiedliche Programme anbieten.

Neben den Stipendien gibt es auch die Möglichkeit, eine Anstellung an der Universität zu finden. Studierende können als studentische Hilfskräfte oder in wissenschaftlichen Projekten arbeiten, was nicht nur eine finanzielle Unterstützung bietet, sondern auch wertvolle Berufserfahrung verschafft.

Für internationale Studierende, die zusätzlich finanzielle Unterstützung benötigen, gibt es verschiedene Kredite. Dazu zählen der Bildungskredit und der KfW-Studienkredit, die unter bestimmten Voraussetzungen von internationalen Studierenden in Anspruch genommen werden können.

Falls du in eine finanzielle Notlage gerätst, stehen dir verschiedene Unterstützungsfonds zur Verfügung. Der Sozialfonds für Osnabrücker Studierende (SOS) bietet schnelle und unbürokratische Hilfe in Notfällen, ebenso wie der Allgemeine Studierendenausschuss (AStA), der einen einmaligen, zinsfreien Notkredit bereitstellt. Zudem gibt es den Ökumenischen Notfonds, der speziell für Studierende aus dem Globalen Süden und Osteuropa gedacht ist.

Weitere Details zu den verschiedenen Fördermöglichkeiten und Bewerbungsfristen findest du auf der Seite [Kosten, Finanzierung und Stipendien](https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/kosten-und-finanzierung/).

Falls du noch spezielle Fragen hast oder Hilfe bei der Recherche brauchst, lass es mich wissen! Ich unterstütze dich gerne weiter."," [Kosten, Finanzierung und Stipendien](https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/kosten-und-finanzierung/)","","","","","","","","","","153.0","Die Universität Osnabrück stellt dir eine Vielzahl an hilfreichen Tools zur Verfügung:

Über das Online-Portal [myUOS](https://myuos.uni-osnabrueck.de/) kannst du auf das zentrale Organisationswerkzeug Stud.ip zugreifen, deinen offiziellen E-Mail-Account einrichten, deine Module und Prüfungen über HisInOne verwalten und Videokonferenzen über BBB (BigBlueButton) durchführen – und vieles mehr.

Zusätzlich bietet dir das [Rechenzentrum (RZ)](https://www.rz.uni-osnabrueck.de/) WLAN über eduroam, VPN über eduVPN, Cloud-Speicher mit myShare sowie den Team-Messenger Element.

Die Universitätsbibliothek stellt dir insbesondere die Möglichkeit zur Ausleihe sowie digitalen Ausleihe und Verlängerung zur Verfügung.

Für eine schnelle Übersicht findest du hier auch einen kleinen [Spickzettel](https://digitale-lehre.uni-osnabrueck.de/wp-content/uploads/2024/10/spickzettel-online-lehre-10-24.pdf).

Falls du noch Fragen zu einem der Tools hast oder Hilfe benötigst, lass es mich wissen!","[Spickzettel](https://digitale-lehre.uni-osnabrueck.de/wp-content/uploads/2024/10/spickzettel-online-lehre-10-24.pdf)","[Rechenzentrum (RZ)](https://www.rz.uni-osnabrueck.de/)","[myUOS](https://myuos.uni-osnabrueck.de/)","[UB](https://www.ub.uni-osnabrueck.de/)","[Rechenzentrum von A-Z](https://www.rz.uni-osnabrueck.de/a_bis_z.html)","[UB A-Z der Bibliothek](https://www.ub.uni-osnabrueck.de/ub_von_a_bis_z/a_z_der_bibliothek.html)"," [von A-Z](https://www.rz.uni-osnabrueck.de/a_bis_z.html) bietet:","","","","105.0","9338.83","enrolled","4"
"A2","A2","","A4","A4","Cognitive Science","A2","Ich konnte keine Workshops oder spezifische Networkinf-Veranstaltungen für Masterstudierende der Kognitionswissenschaft finden. 
Was es allerdings gibt, ist das CogSci-network,dem Studierende und ehemalige Studierende der Kognitionswissenschaften an der Universität Osnabrück beitreten können, um in Kontakt mit insgesamt tausenden von Studierenden, Alumni und lehrenden zubleiben. Das CogSci-Network unterstützt studentische Initiativen und innovative Ideen im Bereich der Kognitionswissenschaft und plant Veranstaltungen für seine Mitglieder.","https://www.cogsci-network.org/de","","","","","","","","","","129","Ein Masterstudium an der Universität Osnabrück bietet die Möglichkeit, auf einem bereits erworbenen Bachelorabschluss aufzubauen und vertiefte Kenntnisse in speziellen Schwerpunktbereichen des jeweiligen Fachs zu erwerben. Dieses weiterführende Studium ist stärker forschungsorientiert und richtet sich an Studierende mit verstärktem wissenschaftlichen Interesse.
Um herausfinden, welchesMasterstudium für Sie der richtige Weg ist, können Sie den 15-Minütigen Test der Universität machen: https://studynavi.uni-osnabrueck.de/","https://www.uni-osnabrueck.de/studieninteressierte/abschluesse/bachelor-und-master/?utm_source=chatgpt.com","https://studynavi.uni-osnabrueck.de/","","","","","","","","","351.0","Das Gebäude 69 der Universität OSnabrück befindet sich in der Albrechtstraße 28a am Westerberg-Campus.","https://www.uni-osnabrueck.de/universitaet/lageplaene/","https://geo.osnabrueck.de/uni/?i=map","","","","","","","","","212.0","837.51","enrolled","5"
