"age","gender","gender[other]","educationlevel","educationstatus","program","familiar","a1","a1link[SQ001]","a1link[SQ002]","a1link[SQ003]","a1link[SQ004]","a1link[SQ005]","a1link[SQ006]","a1link[SQ007]","a1link[SQ008]","a1link[SQ009]","a1link[SQ010]","q1id","a2","a2link[SQ001]","a2link[SQ002]","a2link[SQ003]","a2link[SQ004]","a2link[SQ005]","a2link[SQ006]","a2link[SQ007]","a2link[SQ008]","a2link[SQ009]","a2link[SQ010]","q2id","a3","a3link[SQ001]","a3link[SQ002]","a3link[SQ003]","a3link[SQ004]","a3link[SQ005]","a3link[SQ006]","a3link[SQ007]","a3link[SQ008]","a3link[SQ009]","a3link[SQ010]","q3id","interviewtime","role","participant_id"
"A2","A2","","A4","A4","Cognitive Science","A1","Die Kosten für ein Einzelzimmer in einem Studentenwohnheim betragen ca. 255 bis 490 Euro monatlich.
Zu Beginn fällt außerdem eine Kaution von 400 Euro für ein Zimmer an. Die Kaution bekommen Sie zurück, wenn Sie ihr Zimmer beim Auszug in ordnungsgemäßem Zustand hinterlassen.

Achtung: Austauchstudierende von Partnerhochschulen bewerben sich für ein Zimmer im Studentenwohnheim über das International Office!

Bei Fragen über die Standorte der Studentenwerke können Sie das Studierendenwerk Osnabrück kontaktieren:
Ritterstraße 10
49074 Osnabrück
Tel. [phone]-0
Mail: [email]

Weitere Informationen finden Sie auf der Seite [Website des Studierendenwerks Osnabrück](https://www.studentenwerk-osnabrueck.de/de/wohnen.html)
","[Unterkunft für Studierende aus aller Welt](https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/service/wohnen/)","","","","","","","","","","143","Dies können Sie über den Service von OPIUM (MyUOS) einsehen.

Ergebnisse sind unter ""Mein Studium"" > ""Studienservice"" sowie unter ""Mein Studium"" > ""Leistungen"" zu finden. Ergebnisse aus dem alten System sind unter dem Menüpunkt ""Mein Studium"" > ""altes System (OPIuM)"" zu finden.

Sie haben außerdem die Möglichkeit über ""Mein Studium"" > ""Studienservice"" in dem Reiter ""Bescheinigungen"" Ihre Leistungsübersicht in deutscher oder englischer Sprache als PDF zu erstellen und zu drucken.
Über ""Mein Studium"" > ""Leistungen"" haben Sie im unteren Bereich ebenfalls die Möglichkeit Ihre Leistungsübersicht als PDF zu erstellen.

Weitere Informationen finden Sie bei dem zuständigen Prüfungsamt für ihren Fachbereich.","[virtUOS FAQ](https://www2.uni-osnabrueck.de/virtuos/pruefung-und-verwaltung/faqs)","","","","","","","","","","123.0","Dazu können Sie zum Beispiel das Angebot des ""Studieren PLuS"" wahrnehmen. Studieren PLuS ist das Verzeichnis der fachunabhängigen Angebote zum Schlüsselkompetenzerwerb an der Universität Osnabrück.

Klicken Sie auf die ""Lernen und wissenschaftlich arbeiten"". Die Veranstaltungen dieses Lernfelds unterstützen den Erwerb von Kompetenzen, die wesentlich sind für ein gelingendes und erfolgreiches Studium in allen Fächern und allen Studienphasen. Es geht darum, Lern- und Studientechniken zu erlernen und effektiv zu nutzen.

Weitere Informationen finden Sie über die Website [Studieren PLuS](https://www.uni-osnabrueck.de/studium/im-studium/studieren-plus/lernen-und-wissenschaftlich-arbeiten/)

Leider kann ich Ihnen bei dieser Frage sonst nicht weiterhelfen, da das Lernen ein komplexes und sehr individuelles Thema ist. Tut mir leid, ich wünsche Ihnen viel Erfolg dabei ihr Lernen zu Optimieren.","[Studieren PLuS](https://www.uni-osnabrueck.de/studium/im-studium/studieren-plus/lernen-und-wissenschaftlich-arbeiten/)","","","","","","","","","","315.0","1576.12","enrolled","6"
"A2","A1","","A4","A4","Bachelor of Science, Cognitive Science","A1","Die verwendeten Antwortdaten wurden unter anderem durch die Unterstützung von Studierenden der Universität Osnabrück gesammelt, welche sich hierfür freiwillig melden konnten. 

Für weitere Informationen können Sie das [virtUOS Team kontaktieren](https://www2.uni-osnabrueck.de/virtuos/ueber-das-virtuos/kontakt), welches für die Erstellung und Instandhaltung dieses Chatbots verantwortlich ist.","[virtUOS Kontakt](https://www2.uni-osnabrueck.de/virtuos/ueber-das-virtuos/kontakt)","","","","","","","","","","328","Der Aufbau der Vorlesungen an der Universität Osnabrück umfasst sowohl zeitliche als auch inhaltliche Aspekte.

Zeitlicher Aufbau
Vorlesungen werden üblicherweise in zweistündige Blöcke eingeteilt. Allerdings beträgt die tatsächliche Vorlesungsdauer nur 90 Minuten, da das sogenannte „akademische Viertel“ berücksichtigt wird.
Beispiel: Eine Vorlesung, die im Stundenplan von 14:00 bis 16:00 Uhr eingetragen ist, beginnt tatsächlich um 14:15 Uhr und endet um 15:45 Uhr. Dies ermöglicht den Studierenden Zeit für den Wechsel zwischen den Veranstaltungsorten.
Einige Vorlesungen können je nach Fach und Bedarf von diesem Schema abweichen, beispielsweise durch kompakte Veranstaltungen oder ganztägige Blockseminare.

Inhaltlicher Aufbau
Der inhaltliche Ablauf der Vorlesung wird von den jeweiligen Dozierenden gestaltet und hängt vom Fachbereich sowie vom behandelten Thema ab. Typischerweise besteht eine Vorlesung aus:
- Präsentation von Lehrinhalten: Dozierende verwenden oft unterstützende Materialien wie Präsentationsfolien.
- Interaktion: In einigen Vorlesungen werden Diskussionen, Fragerunden oder Übungen eingebaut, um den Stoff zu vertiefen.

Begleitmaterialien
Dozierende stellen in der Regel begleitende Lernmaterialien über die Lernplattform Stud.IP zur Verfügung. Diese können umfassen:
- Vorlesungsskripte oder Folien,
- Aufzeichnungen der Vorlesungen (wenn unterstützt),
- zusätzliche Literaturhinweise oder Übungsaufgaben.
Die Verfügbarkeit und der Umfang dieser Materialien können je nach Lehrperson und Fachbereich variieren.

Lehrformate
Neben klassischen Präsenzvorlesungen gibt es auch hybride Formate oder vollständig digitale Vorlesungen, die über Plattformen wie BigBlueButton oder Opencast abgehalten werden. Diese Formate wurden insbesondere während der Pandemie verstärkt genutzt und ergänzen seither das Angebot.

Für spezifische Informationen zu einer bestimmten Vorlesung können Sie den jeweiligen Modulplan oder die Kursbeschreibung auf Stud.IP einsehen.","","","","","","","","","","","347.0","Die Anmeldung zur Bachelorarbeit an der Universität Osnabrück erfolgt in mehreren Schritten und erfordert die Einhaltung bestimmter Voraussetzungen. Hier sind die wichtigsten Informationen dazu:

Voraussetzungen für die Anmeldung
Für die Anmeldung müssen die in Ihrer Prüfungsordnung festgelegten Voraussetzungen erfüllt sein. Diese können je nach Studiengang variieren. Bitte prüfen Sie Ihre Prüfungsordnung, um sicherzustellen, dass Sie die Zulassungsvoraussetzungen erfüllen.

Anmeldung beim Prüfungsamt
Der Antrag auf Zulassung zur Bachelorarbeit muss schriftlich beim zuständigen Prüfungsamt eingereicht werden.
Die hierfür erforderlichen Formulare und Antragsvordrucke stehen auf der Webseite der Universität online zur Verfügung. Achten Sie darauf, den für Ihre Arbeit korrekten Vordruck auszufüllen und alle notwendigen Angaben und Unterschriften einzutragen.
Sollten Sie unsicher sein, welches Formular benötigt wird, können Sie sich direkt an die Mitarbeiterinnen und Mitarbeiter des Prüfungsamts wenden.

Abgabetermin und Frist
Nach der Zulassung zur Bachelorarbeit haben Sie in der Regel drei Monate Zeit, um Ihre Arbeit einzureichen. Der genaue Abgabetermin wird Ihnen schriftlich mitgeteilt.

Abgabe der Bachelorarbeit
Die Bachelorarbeit muss in gedruckter und gebundener Form, in dreifacher Ausführung, fristgerecht beim Prüfungsamt abgegeben werden. Stellen Sie sicher, dass der Eingangsstempel des Prüfungsamts als Nachweis für die fristgerechte Abgabe vorhanden ist.

Die Universität Osnabrück hat

Falls Sie Fragen zur Anmeldung oder Unsicherheiten zur Anmeldung oder den Formularen haben können sie das Prüfungsamt für ihren jeweiligen Fachbereich kontaktieren. Die Universität Osnabrück hat außerdem einen allgemeinen [Leitfaden zum Thema Bachelorarbeit[(https://www.igb.uni-osnabrueck.de/fileadmin/documents/public/Fachgebiete/Pflegewissenschaft/Studiengänge/Leitfaden_Bachelorarbeit_2016.pdf) veröffentlich unter dem sie sich genauer informieren können.","[Prüfungsamt FAQ](https://www.lili.uni-osnabrueck.de/fachbereich/studium_und_lehre/pruefungsamt/haeufig_gestellte_fragen.html#c15836)","[Anmeldeformular Bachelorarbeit](https://www.lili.uni-osnabrueck.de/fachbereich/studium_und_lehre/pruefungsamt/formulare_und_antragsvordrucke.html)","[Bachelorarbeit Leitfaden](https://www.igb.uni-osnabrueck.de/fileadmin/documents/public/Fachgebiete/Pflegewissenschaft/Studiengänge/Leitfaden_Bachelorarbeit_2016.pdf)","","","","","","","","111.0","5231.96","enrolled","7"
"A2","A2","","A5","A4","Cognitive Science","A3","Es gibt verschiedene Möglichkeiten für Studierende einen Wohnraum in der Nähe der Universität Osnabrück zu finden.

Erste Ansprechpartnerin für studentischen Wohnraum ist die Wohnraumzentrale des Studentenwerks unter [Webseite Studentenwerk Osnabrück](https://www.studentenwerk-osnabrueck.de/de/wohnen.html). Sie vermittelt neben Wohnheimplätzen auch einige Wohnungen am freien Markt. Insgesamt stehen rund 2000 Wohnheimplätze zur Verfügung. Die Wohnformen reichen vom Einzelzimmer bis zu Wohngemeinschaften und Familienappartements.

Wer eine rasche Übergangslösung sucht, kann bei der Osnabrücker Mitwohnzentrale ""zweitraum"" unter [Webseite Zweitraum Osnabrück](https://zweitraum-osnabrueck.de/mitwohnzentrale-osnabrueck-mieten.html) fündig werden. Es vermittelt kurzfristig Mitwohnmöglichkeiten. Dabei fallen Gebühren in Abhängigkeit von der Mietdauer und der Miethöhe an.

Mittwochs und Samstags werden im Wohnungsmarkt der Neuen Osnabrücker Zeitung Wohnungen angeboten. Am Schwarzen Brett der Universität können Wohnungsangebote und -gesuche online gemeldet werden. Natürlich gibt es aber auch zahlreiche Seiten im Internet, die bei der Wohnungssuche helfen können.

Weitere Informationen finden Sie auf der [Webseite Wohnen UOS](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/).

","[Webseite Studentenwerk Osnabrück](https://www.studentenwerk-osnabrueck.de/de/wohnen.html)","[Webseite Zweitraum Osnabrück](https://zweitraum-osnabrueck.de/mitwohnzentrale-osnabrueck-mieten.html) ","[Webseite Wohnen UOS](https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/)","","","","","","","","83","Die Universität Osnabrück verfügt über ein vielseitiges Angebot an Hochschulsport. Eine Übersicht aller Sportangebote findest du unter [Hochschulsport Sportangebote](https://buchung.zfh.uni-osnabrueck.de/angebote/aktueller_zeitraum/index.html).

Ebenso verfügt die Universität Osnabrück über zahlreiche musikalische Ensembles wie den Universitätschor, den Unipopchor oder die Uni Big Band, die Studierende aller Fakultäten zur Teilnahme einladen. Weitere Ensembles findest du unter [Webseite Ensembles UOS](https://www.musik.uni-osnabrueck.de/praxis/ensembles.html).","[Hochschulsport Sportangebote](https://buchung.zfh.uni-osnabrueck.de/angebote/aktueller_zeitraum/index.html)  ","[Webseite Ensembles UOS](https://www.musik.uni-osnabrueck.de/praxis/ensembles.html)","","","","","","","","","213.0","Je nachdem für welchen Studiengang Sie sich entscheiden, stehen Ihnen diverse Karrieremöglichkeiten nach einem Studienabschluss zur Verfügung. 

Um Ihnen spezifische Karrieremöglichkeiten nennen zu können, nennen Sie mir bitte den Studiengang für den Sie sich gerade interessieren.","","","","","","","","","","","230.0","3651.39","enrolled","8"
"A2","A1","","A4","A4","Cognitive Science","A1","Der Bewerbungszeitraum für das Sommersemester 2025 beginnt am 12.02.2024 und endet je nach Studiengang bspw. am:

31.01.2025 für zulassungsfreie grundständige Ein-Fach-Bachelor Studiengänge für höhere Fachsemester
15.01.2025 für zulassungsbeschränkte grundständige Bachelor-Studiengänge für höhere Fachsemester

Fristen für weitere Studiengangsarten finden Sie auf: ""[Den FAQ's auf der Uni-Bewerbungsinfoseite](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/#c270129)"" 

Bitte beachten Sie, dass der Studienstart im Sommersemester, für nicht-Master Studiengänge, in der Regel nur für höhere Fachsemester möglich ist. 
Weitere Informationen dazu finden Sie auf: [Der Bewerbungsseite der Universität](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/
)

Die Bewerbungsfristen sind meines Wissensstandes nach noch nicht bekannt. Einschreibung in nicht zulassungsbeschränkte Studiengänge ist aber üblicherweise bis 30. September möglich und Informationen zu zulassungsbeschränkungen werden ab Mai veröffentlicht.

Wenn Sie genauere Informationen benötigen, nennen Sie mir bitte Ihr Studienfach!","[Infowebsite mit aktuellen Infos zur Bewerbung](https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/)","[Website mit Terminen und Fristen](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/#c7622)","","","","","","","","","273","An der Universität Osnabrück stehen Studierenden mit Behinderungen diverse Ressourcen zur Verfügung.
Von Unterstützung der akademischen Karriere, wie Härtefallprüfung bei Bewerbung und Zulassung und Nachteilsausgleich bei Studien- und Prüfungsleistungen, über Unterstützung im Studienalltag, wie Schriftdolmetscher für Vorlesungen, Finanzielle Unterstützung durch diverse Stipendien und Fördergelder oder Begleitung durch andere Studiernende in den ersten Studienwochen.

Für weitere Informationen besuchen Sie die Website [Seite mit Informationen für Studierende mit Behinderungen](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung) 
oder kontaktieren Sie die Beauftragte für Studierende mit Behinderung und chronischer Erkrankung:

Christine Kammler, M.A.

Tel.: [phone]
[email]

Raum: 19/118
Zentrale Studienberatung (ZSB)
Neuer Graben 27
49074 Osnabrück
"," [Seite mit Informationen für Studierende mit Behinderungen](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung) ","","","","","","","","","","333.0","Auf der Website [Studiengänge der Universität Osnabrück von A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/) finden Sie Informationen zu den Inhalten aller Studiengänge der Universität Osnabrück.
Bitte nennen Sie mir, für spezifische Informationen zu einem bestimmten Stundiengang, den Namen des gewünschten Studiengangs.","[Studiengänge der Universität Osnabrück von A-Z](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/) ","","","","","","","","","","240.0","3643.83","enrolled","9"
"A2","A2","","A4","A4","Cognitive Science","A2","Die Universität Osnabrück bietet ein breites Sportangebot an. Hochschulsport Osnabrück ermöglicht es, dass Studierende kostenfreie sowie kostenpflichtige Kurse bezüglich Sport und Fitness belegen können und das aus einem sehr breiten Angebot.

Hier findest du das Anmeldeverfahren:
""Anmeldung für ein Sportangebot
Für alle anmeldepflichtigen Angebote wird - sofern im Text nichts anderes genannt ist - das folgende Verfahren angewendet.

Die Buchung eines Platzes für ein Sportangebot wird im Folgenden beispielhaft anhand eines Aqua-Fitnesskurses erläutert:

Am schnellsten gelangt ihr zum konkreten Kursangebot, indem ihr in unserer Hauptnavigation den Menüpunkt „Sportangebote“ auswählt und anschließend auf „Sportarten A-Z“ geht.
Hier den Buchstaben ""A"" für Aqua-Fitness anklicken und das entsprechende Aqua-Fitnessangebot auswählen.
Unter den Informationen zum Aqua-Fitnessangebot befindet sich eine Buchungstabelle. Mit dem Anklicken des grünen Buttons ""Buchen"" beginnt die Anmeldung für den entsprechenden Kurs. Wichtig: Der Kursplatz wird mit dem Anklicken des Buchungsbuttons nicht reserviert, sondern erst mit dem Abschluss der Buchung vergeben.
Es öffnet sich ein Formular, in dem die persönlichen Daten eingeben werden müssen. Die mit „*“ gekennzeichneten Felder sind Pflichtfelder. Sofern es sich um einen kostenpflichtigen Kurs handelt, müssen auch die Bankdaten eingegeben werden. Die Bezahlung des Sportkurses erfolgt per Lastschrifteinzug.
Anschließend muss durch das Setzen von zwei Häkchen noch den Teilnahmebedingungen sowie der Verarbeitung personenbezogener Daten und dem Lastschrifteinzug zugestimmt werden.
Nach dem Klick auf „Weiter zur Buchung“ können die Daten noch einmal überprüft werden bevor die Anmeldung endgültig abgeschickt wird. An dieser Stelle besteht die Möglichkeit, ein Passwort festzulegen. Dies hat den Vorteil, dass bei weiteren Buchungen von Hochschulsportangeboten, nicht sämtliche Daten neu eingeben werden müssen, sondern lediglich die E-Mailadresse in Verbindung mit dem Passwort benötigt wird.
Mit dem Klick auf „verbindlich buchen“ bzw. „kostenpflichtig buchen“ wird die Buchung abgeschlossen und die Daten werden an uns übermittelt.
Auf dem Bildschirm erscheint nun die Anmeldebestätigung mit dem Teilnahmeticket für den gebuchten Kurs. Dieses Ticket ist zusammen mit dem Studierenden- bzw. Dienstausweis zu jedem Kurstermin mitzubringen. Das Ticket ist nicht übertragbar.

Sofern anstelle des grünen Buttons „Buchen“ der rote Button „Infoservice“ in der Buchungstabelle erscheint, ist das Angebot vorläufig ausgebucht. Es besteht die Möglichkeit sich durch das Anklicken des Buttons und unter Angabe einer E-Mailadresse über freigewordene Plätze informieren zu lassen.
Wichtig: Es wird lediglich eine Informationsmail verschickt, dass Plätze frei geworden sind. Sollte weiterhin Interesse an einer Teilnahme bestehen, muss noch die Anmeldung in der oben beschriebenen Weise durchgeführt werden.""


Weitere Informationen findest du auf der Seite des Hochschulsports (https://zfh.uni-osnabrueck.de/startseite.htmlhttps://zfh.uni-osnabrueck.de/startseite.html).","[Website Anmeldeverfahren](https://zfh.uni-osnabrueck.de/service/anmeldeverfahren.html)","[Startseite Hochschulsport](https://zfh.uni-osnabrueck.de/startseite.html)","","","","","","","","","238","Die Universität Osnabrück ist gut erreichbar und verfügt über mehrere Standorte, hauptsächlich das Schloss und den Campus Westerberg.

Anreise mit öffentlichen Verkehrsmitteln:
Vom Hauptbahnhof: Die Innenstadt ist etwa 15 Gehminuten entfernt. Busse vom Bussteig 1 fahren Richtung Innenstadt; die nächstgelegenen Haltestellen zum Schloss sind ""Neumarkt"" oder ""Universität/OsnabrückHalle"". 
Zum Campus Westerberg: Vom Hauptbahnhof aus verkehren die Buslinien 16 (Richtung ""Eversburg/Büren"") und 17 (Richtung ""Attersee"" oder ""Atter Strothesiedlung"") direkt zum Universitätsstandort Westerberg, Haltestelle ""Botanischer Garten"". Die Fahrzeit beträgt etwa 20 Minuten, mit einer Frequenz von zehn Minuten. 

Anreise mit dem Auto:
Osnabrück ist über die Autobahnen A1, A30 und A33 gut angebunden. Geeignete Abfahrten zum Institut für Umweltsystemforschung (IUSF) am Campus Westerberg sind ""OS-Hafen"" (A1, Abfahrt 71) und ""OS-Hellern"" (A30, Abfahrt 16). 

Anreise mit dem Flugzeug:
Der nächstgelegene Flughafen ist Münster/Osnabrück. Von dort verkehrt der Expressbus X150 zum Neumarkt in Osnabrück. Weitere Flughäfen in der Umgebung sind Bremen, Hannover, Hamburg, Düsseldorf, Köln/Bonn und Frankfurt, von denen regelmäßig Züge nach Osnabrück fahren. 

Campus-Standorte:
Schloss: Befindet sich in der Innenstadt und ist zentral gelegen.
Campus Westerberg: Liegt westlich des Stadtzentrums und beherbergt unter anderem das Institut für Umweltsystemforschung. ","[Lageplan Uni Osnabrück Anreise](https://www.uni-osnabrueck.de/universitaet/lageplaene/anreise/)","[Lageplan Institut Umweltsystemforschung](https://www.usf.uni-osnabrueck.de/institut/anreise.html)","","","","","","","","","92.0","Leider kann ich dir keine Informationen über Events außerhalb der Universität bieten.

Jedoch, die Zentrale Studienberatung der Universität Osnabrück in den kommenden Monaten eine Vielzahl von Veranstaltungen an. 
Hier eine Auswahl der bevorstehenden Events:

Gruppenberatung für internationale Studieninteressierte (Online-Veranstaltung)
Diese Veranstaltung bietet Orientierung im deutschen Hochschulsystem und Unterstützung bei der Studienwahl. Termin: 7. Januar 2025. 

„Wirtschaft studieren – Management, im Gesundheitswesen oder Wirtschaftsrecht?“
Informationen zum Wirtschaftsstudium an der Hochschule Osnabrück. Termin: 8. Januar 2025. 

Neustart
Ein Austausch mit Impulsen zur Neuorientierung für Studierende mit Studienzweifeln. Termin: 9. Januar 2025. 

Das Niedersachsen-Technikum (Online-Veranstaltung)
Infoveranstaltung für (Fach-)Abiturientinnen mit Interesse an Mathematik, Informatik, Naturwissenschaften und Technik. Termin: 15. Januar 2025. ","https://www.zsb-os.de/veranstaltungen","","","","","","","","","","186.0","1454.09","enrolled","10"
"A2","A2","","A4","A4","Cognitive Science","A1","Unter Semesterdaten verstehen sich die Termine und Fristen der Universität Osnabrück [Termine und Fristen](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/). Dies sind u.a. Semestertermine, die den Start und das Ende des Semesters angeben und über Ferien informieren. Weiter gibt es noch verschiedene weitere Termine, vor allem jedoch Deadlines für Bewerbungen und Rückmeldungen an der Uni.","[Uni Osnabrück - Termine und Fristen](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/)","","","","","","","","","","196","Tut mir leid, dazu habe ich auf der Website der Univerisität Osnabrück keine Informationen gefunden.","","","","","","","","","","","113.0","Bitte präzisiere wofür du dich anmelden möchtest. Möchtest du dich für einen Studiengang anmelden, oder bspw. für die Nutzung der Bibliothek?","","","","","","","","","","","341.0","1139.17","enrolled","11"
