"question_text","role","program","participant_id","question_id","question_language","age","gender","gender[other]","educationlevel","educationstatus","familiar","interviewtime","demographics_time","question_time","email_time"
"Wo kann ich meine bisher erbrachten Leistungen und Noten einsehen?","enrolled","Wirtschaftsrecht","46","123","de","A3","A2","","A6","A4","A4","471.32","61.98","394.89","14.45"
"Welche Angebote vom Sportzentrum gibt es?","enrolled","","47","124","de","A3","-oth-","Nichtbinär","A5","A4","A3","392.53","39.66","344.84","8.03"
"Welcher Hausmeister ist für Gebäude 94 zuständig?","other","","49","125","de","A3","A2","","A6","A7","A2","531.24","61.25","464.91","5.08"
"When is the holiday for this semester?","enrolled","Cognitive Science","50","126","en","A3","A2","","A4","A4","A2","236.81","29.64","192.72","14.45"
"Was mache ich bei Studienzweifeln?","enrolled","Master Lehramt an Gymnasien","51","127","de","A3","A2","","A5","A4","A3","440.72","70.19","358.17","12.36"
"What is the credit system to finish my masters?","enrolled","Cognitive Science","52","128","en","A3","A2","","A5","A4","A1","411.74","52.45","296.34","62.95"
"Are there any special workshops or networking events for Master’s students in Cognitive Science?","international","Cognitive Science","53","129","en","A3","A2","","A6","A5","A1","534.43","81.53","387.84","65.06"
"Bis wann kann ich mich für einen NC-freien Studiengang an der Uni einschreiben?","enrolled","Cognitive Science","54","130","de","A2","A2","","A4","A4","A2","420.47","58.39","343.54","18.54"
"Was gibt es heute in der Mensa?","enrolled","Cognitive Science","56","131","de","A3","A1","","A4","A4","A2","1054.06","45.21","962.92","45.93"
"Wo finde ich das Formular für Versuchspersonenstunden?","enrolled","Cognitive Science, B.Sc.","57","132","de","A2","A2","","A4","A4","A1","354.19","40.38","241.74","72.07"
"Welche angebote bietet der Universität ","other","","71","133","de","A2","A2","","A4","A1","A2","250.56","64.16","177.46","8.94"
"Wie viele Student studieren momentan an der Uni? ","prospective","","72","134","de","A1","A2","","A4","A2","A4","743.18","413.85","310.76","18.57"
"Wie lauten die Kontaktdaten der Uni?","enrolled","Rechtswissenschaften","77","135","de","A2","A2","","A4","A4","A2","565.25","84.76","461.16","19.33"
"How can I apply to language learning services?","international","Cognitive Science","83","136","en","A2","A2","","A4","A5","A4","483.54","71.2","349.62","62.72"
"Gibt es Auslandssemester, die von der Universität angeboten werden? ","prospective","","85","137","de","A1","A2","","A4","A2","A5","658.58","153.64","496.42","8.52"
"Wie kann ich jemanden erreichen, der mir weiterhilft?","prospective","","86","138","de","A1","A2","","A4","A2","A3","460.74","57.33","389.96","13.45"
"Gibt es an der Uni ein Angebot für Schüler, wie z. B. Schnuppertage oder Vorlesungen?","prospective","","88","139","de","A1","A2","","A2","A2","A2","414.7","135.11","264.4","15.19"
"Wen sollte ich bei Hilfe fragen?","other","","92","140","de","A1","A2","","A2","A1","A2","303.55","63.41","232.83","7.31"
"Was ist besonders an der Uni? / Was bietet diese, was andere Universitäten nicht bieten?","other","","93","141","de","A1","A2","","A2","A1","A2","641.42","187.82","435.48","18.12"
"Wie sind die Mietpreise für Wohnungen in der Nähe des Campus","prospective","","99","143","de","A2","A2","","A2","A2","A3","1202.31","154.2","1036.36","11.75"
"Erfolgt die Bewerbung für Studium über Uniassist oder direkt?","enrolled","Biologie","102","144","de","A2","A2","","A4","A4","A2","506.07","60.73","432.18","13.16"
"What are the requirements?","international","Cognitive science","103","145","en","A3","A2","","A5","A5","A2","237.7","31.74","200.95","5.01"
"Wie unterscheidet sich die Univon anderen?","other","","109","146","de","A1","A2","","A2","A1","A3","278.85","83.17","187.82","7.86"
"Wie ist  Wohnsituation wenn man hier studieren möchte ","prospective","","112","147","de","A1","A1","","A2","A2","A1","374.51","103.69","254.58","16.24"
"Wie lange geht das Lehramtstudium","other","","114","148","de","A1","A2","","A2","A1","A3","269.69","53.81","192.19","23.69"
"Wann ist Bewerbungsschluss?","enrolled","Soziologie","115","149","de","A3","A2","","A5","A4","A4","231.12","45.58","178.93","6.61"
"wie teuer ist studieren?","other","","117","150","de","A1","A1","","A2","A1","A3","172.49","56.36","110.6","5.53"
"Welche anderen Studiengaenge gibt es mit einem Informatik Schwerpunkt?","enrolled","Cognitive Science","118","151","de","A2","A2","","A4","A4","A2","493.27","35.0","423.33","34.94"
"Welche Fächer kann man studieren?","prospective","","119","152","de","A1","A1","","A2","A2","A3","180.71","41.57","133.58","5.56"
"Can you provide details about scholarships or financial aid options available for international students?","international","Cognitive science","120","153","en","A2","A1","","A4","A5","A3","278.49","64.85","181.97","31.67"
"Wie lasse ich mich exmatrikulieren?","enrolled","Cognitive Science","16","154","de","A2","A1","","A4","A4","A1","296.44","41.96","235.25","19.23"
"How similar is cognitive science to psychology and biology?","enrolled","Cognitive Science","17","155","en","A2","A2","","A4","A4","A2","415.44","38.97","356.76","19.71"
"Wo gibt es Werkstätten welche ich nutzen kann? Z.b. Holz oder Drucker","enrolled","Bachelor of Science Cognitive Science","18","156","de","A2","A1","","A4","A4","A2","539.12","66.19","456.09","16.84"
"Wie bewerbe ich mich für den Master Cognitive Science?","enrolled","Cognitive Science","19","157","de","A3","A2","","A5","A4","A1","419.18","34.73","379.1","5.35"
"Wann sind zwischen 2025 und 2027 vorlesungsfreie Zeiten?","enrolled","Cognitive Science","20","158","de","A2","A2","","A4","A4","A2","443.46","49.35","347.8","46.31"
"Wie lautet die Adresse für das Gebäude 15?","enrolled","Cognitive Science","21","159","de","A2","A2","","A5","A4","A3","848.8","55.92","751.32","41.56"
"Ich habe an das Impressum eine Mail geschickt, kriege aber keine Antwort. Gibt es noch weitere Kontaktmöglichkeiten.","enrolled","Cognitive Science","22","160","de","A3","A1","","A3","A4","A1","395.81","36.07","347.91","11.83"
"Bekomme ich als Semesterticket ein Deutschlandticket gestellt?","enrolled","Cognitive Science","23","161","de","A2","A2","","A4","A4","A2","496.45","76.49","396.08","23.88"
"Welche Institute sind am Standort Westerberg?","international","Bachelor of Science, Cognitive Science","24","162","de","A2","A2","","A4","A5","A1","531.26","48.45","447.18","35.63"
"Wenn mein Pflicht-Auslandsaufenthalt z.B. im Dezember aufhört (weil ich in einem Land mit anderen Semesterzeiten bin oder weil mein Praktikum nur bis Dezember geht), dürfte ich dann theoretisch noch im restlichen Wintersemester der Uni Osnabrück (welches bis März geht) an Kursen teilnehmen und sogar eine Klausur in diesen Kursen schreiben?","enrolled","Bachelor of Science, Cognitive Science","26","163","de","A2","A1","","A4","A4","A1","1198.34","78.39","1090.87","29.08"
"Wann bekomme ich eine Antwort ob ich das Niedersachenstipendium bekomme?","enrolled","Cognitive Science","27","164","de","A2","A1","","A4","A4","A1","438.64","64.2","357.17","17.27"
"Was ist der Hauptunterschied zwischen PO 2019 und 2024 für den Cognitive Science Bachelor Studiengang? ","enrolled","Cognitive Science","28","165","de","A3","A1","","A2","A4","A2","770.65","396.13","364.82","9.7"
"If I want to start a project with a professor, what do I do? Do I adress the professor directly or is there anyone else better to contact? ","enrolled","Cognitive Science","29","166","en","A2","A2","","A4","A4","A1","886.18","99.94","636.79","149.45"
"Sollte ich mich um Bafög oder ein Stipendium kümmern und wenn ja, wie genau gehe ich vor?
","enrolled","Cognitive Science B.Sc.","31","167","de","A2","A2","","A4","A4","A3","485.73","47.36","423.78","14.59"
"Welche Studiengänge sind am meisten vertreten?","enrolled","Cognitive Science","35","168","de","A2","A1","","A4","A4","A2","972.32","141.77","803.98","26.57"
"Wo finde ich die Mensa am Westerberg?","enrolled","Psychologie","36","169","de","A2","A2","","A5","A4","A2","1634.31","27.81","1526.32","80.18"
"Gibt es finanzielle Unterstützung oder Stipendienprogramme für Studierende, und wie kann ich mich dafür bewerben?","other",".","37","170","de","A8","A3","","A10","A8","A6","651.14","419.28","194.43","37.43"
"Wo finde ich die Prüfungsordnungen und Modulbeschreibungen für mein Studienfach?","enrolled","Lehramt für berufsbildende Schulen","39","171","de","A3","A1","","A5","A4","A2","310.06","54.0","244.02","12.04"
"Wie hoch ist der Semesterbeitrag und wann ist dieser fällig?","enrolled","","42","172","de","A2","A2","","A4","A4","A5","392.59","42.69","339.2","10.7"
"Wo finde ich die Klausur- und Prüfungstermine für FB 10? ","enrolled","Wirtschaftsrecht","43","173","de","A2","A2","","A4","A4","A3","343.07","45.47","292.08","5.52"
"Wie lasse ich mir die Teilnahme an Veranstaltungen anrechnen, die nicht Teil meines Studiengangs sind?","enrolled","Wirtschaftsrecht","46","174","de","A3","A2","","A6","A4","A4","471.32","61.98","394.89","14.45"
"Welche Angebote vom Sprachenzentrum gibt es?","enrolled","","47","175","de","A3","-oth-","Nichtbinär","A5","A4","A3","392.53","39.66","344.84","8.03"
"Gibt es an der Universität eine Professor:in, die zu 'predictive policing' forscht?","other","","49","176","de","A3","A2","","A6","A7","A2","531.24","61.25","464.91","5.08"
"How do I put money in my campus card","enrolled","Cognitive Science","50","177","en","A3","A2","","A4","A4","A2","236.81","29.64","192.72","14.45"
"Warum gibt es das Niedersachsenmenü nicht mehr?","enrolled","Master Lehramt an Gymnasien","51","178","de","A3","A2","","A5","A4","A3","440.72","70.19","358.17","12.36"
"Are there internship opportunities supported by the University?","enrolled","Cognitive Science","52","179","en","A3","A2","","A5","A4","A1","411.74","52.45","296.34","62.95"
"What student organizations or clubs are open to international students?","international","Cognitive Science","53","180","en","A3","A2","","A6","A5","A1","534.43","81.53","387.84","65.06"
"Wie teurer ist es in einem Studentenwohnheim zu wohnen?","enrolled","Cognitive Science","54","181","de","A2","A2","","A4","A4","A2","420.47","58.39","343.54","18.54"
"Wo kann ich die Prüfungsordnung für Cognitive Science finden?","enrolled","Cognitive Science, B.Sc.","57","183","de","A2","A2","","A4","A4","A1","354.19","40.38","241.74","72.07"
"Unterstützt sie finanziell ","other","","71","184","de","A2","A2","","A4","A1","A2","250.56","64.16","177.46","8.94"
"Wie ist die Anbindung zu den Öffentlichenverkehrsmitteln? ","prospective","","72","185","de","A1","A2","","A4","A2","A4","743.18","413.85","310.76","18.57"
"Welche Events gibt es in der nächsten Zeit?","enrolled","Rechtswissenschaften","77","186","de","A2","A2","","A4","A4","A2","565.25","84.76","461.16","19.33"
"Where can I find additional resources for my courses?","international","Cognitive Science","83","187","en","A2","A2","","A4","A5","A4","483.54","71.2","349.62","62.72"
"Kann man Vorlesungen der Universität Osnabrück einfach besuchen? ","prospective","","85","188","de","A1","A2","","A4","A2","A5","658.58","153.64","496.42","8.52"
"Wie kann man sich für einen Studiengang bewerben","prospective","","86","189","de","A1","A2","","A4","A2","A3","460.74","57.33","389.96","13.45"
"Wie teuer ist das Studium an der Uni Osnabrück, und gibt es irgendwelche Gebühren?","prospective","","88","190","de","A1","A2","","A2","A2","A2","414.7","135.11","264.4","15.19"
"Ist die Universität auf etwas spezialisiert?



","other","","93","192","de","A1","A2","","A2","A1","A2","641.42","187.82","435.48","18.12"
"Braucht man einen NC für den Studiengang Germanistik auf Lehramt ","prospective","","99","194","de","A2","A2","","A2","A2","A3","1202.31","154.2","1036.36","11.75"
"Wie hoch ist der Semesterbeitrag in diesem Semester?","enrolled","Biologie","102","195","de","A2","A2","","A4","A4","A2","506.07","60.73","432.18","13.16"
"What are the semester dates?","international","Cognitive science","103","196","en","A3","A2","","A5","A5","A2","237.7","31.74","200.95","5.01"
"Wo kann mna sihc bei der Uni anmelden?","other","","109","197","de","A1","A2","","A2","A1","A3","278.85","83.17","187.82","7.86"
"Was für einen Abschluss brauche ich für einen bestimmten Studiengang","prospective","","112","198","de","A1","A1","","A2","A2","A1","374.51","103.69","254.58","16.24"
"Wie viele Vorlesungen finden pro Woche statt","other","","114","199","de","A1","A2","","A2","A1","A3","269.69","53.81","192.19","23.69"
"Was kann man beruflich mit diesem Abschluss machen?","enrolled","Soziologie","115","200","de","A3","A2","","A5","A4","A4","231.12","45.58","178.93","6.61"
"an welchen tagen ist der Unterricht?","other","","117","201","de","A1","A1","","A2","A1","A3","172.49","56.36","110.6","5.53"
"Welche Bedingungen muss ich erfuellen um mich fuer einen bestimmten Studiengang zu bewerben?","enrolled","Cognitive Science","118","202","de","A2","A2","","A4","A4","A2","493.27","35.0","423.33","34.94"
"Wie teuer ist ein Studium?","prospective","","119","203","de","A1","A1","","A2","A2","A3","180.71","41.57","133.58","5.56"
"What housing options are provided for students, and how can I apply for oncampus accommodation?","international","Cognitive science","120","204","en","A2","A1","","A4","A5","A3","278.49","64.85","181.97","31.67"
"Where do cognitive science alumnis from Osnabrück University end up working?","enrolled","Cognitive Science","17","206","en","A2","A2","","A4","A4","A2","415.44","38.97","356.76","19.71"
"Aud welchem System läuft dieser Chatbot?","enrolled","Bachelor of Science Cognitive Science","18","207","de","A2","A1","","A4","A4","A2","539.12","66.19","456.09","16.84"
"Was gibt es Neues?","enrolled","Cognitive Science","19","208","de","A3","A2","","A5","A4","A1","419.18","34.73","379.1","5.35"
"Welche Masterstudiengänge in Osnabrück kann ich mit einem Bachelor in Cognitive Science studieren?","enrolled","Cognitive Science","20","209","de","A2","A2","","A4","A4","A2","443.46","49.35","347.8","46.31"
"Wann sind die Bewerbungsfristen für das Sommersemester 2025?","enrolled","Cognitive Science","21","210","de","A2","A2","","A5","A4","A3","848.8","55.92","751.32","41.56"
"Gibt es gerade Stellenausschreiben an der Uni?","enrolled","Cognitive Science","22","211","de","A3","A1","","A3","A4","A1","395.81","36.07","347.91","11.83"
"Wo ist das Gebäude 69?","enrolled","Cognitive Science","23","212","de","A2","A2","","A4","A4","A2","496.45","76.49","396.08","23.88"
"Bietet die Uni Osnabrück Musik und Sportclubs an?","international","Bachelor of Science, Cognitive Science","24","213","de","A2","A2","","A4","A5","A1","531.26","48.45","447.18","35.63"
"Welche Beruf-Optionen kann man mit einem abgeschlossenen Bachelor in Cognitive Science erwarten? ","enrolled","Bachelor of Science, Cognitive Science","26","214","de","A2","A1","","A4","A4","A1","1198.34","78.39","1090.87","29.08"
"Gibt es gerade offene Arbeitsplaetze an der Uni die mit programmieren und oder AI zu tun haben, fuer die ich mich bewerben koennte?","enrolled","Cognitive Science","27","215","de","A2","A1","","A4","A4","A1","438.64","64.2","357.17","17.27"
"Wie kann ich mich für eine Hilfskraftstelle an der Uni Bewerben? ","enrolled","Cognitive Science","28","216","de","A3","A1","","A2","A4","A2","770.65","396.13","364.82","9.7"
"I faced an issue that I cannot attend a midterm exam as I am not in Osnabrück. Who can I contact for that matter? I am hoping there will be a retake, but I’m not sure where to check.","enrolled","Cognitive Science","29","217","en","A2","A2","","A4","A4","A1","886.18","99.94","636.79","149.45"
"Wie komme ich am besten mit dem ÖPNV zur Uni hin?","enrolled","Cognitive Science B.Sc.","31","218","de","A2","A2","","A4","A4","A3","485.73","47.36","423.78","14.59"
"Wann sind die Vorlesungszeiten bzw. wann sind Semesterferien?","enrolled","Cognitive Science","35","219","de","A2","A1","","A4","A4","A2","972.32","141.77","803.98","26.57"
"Was brauche ich für einen NC um Psychologie studieren zu können?","enrolled","Psychologie","36","220","de","A2","A2","","A5","A4","A2","1634.31","27.81","1526.32","80.18"
"Welche Bibliotheksdienste stehen Studierenden zur Verfügung, und wie kann ich ein Buch ausleihen oder einen Arbeitsplatz reservieren?","other",".","37","221","de","A8","A3","","A10","A8","A6","651.14","419.28","194.43","37.43"
"Wo kann ich die Semesterzeitpläne einsehen? Vorlesungsbeginn etc.","enrolled","Lehramt für berufsbildende Schulen","39","222","de","A3","A1","","A5","A4","A2","310.06","54.0","244.02","12.04"
"Gibt es demnächst Veranstaltungen von der Uni?","enrolled","","42","223","de","A2","A2","","A4","A4","A5","392.59","42.69","339.2","10.7"
"Welche Bachelor-Studiengänge bietet die Uni Osnabrück an?","enrolled","Wirtschaftsrecht","43","224","de","A2","A2","","A4","A4","A3","343.07","45.47","292.08","5.52"
"Wer kann mir bei Problemen außerhalb der Hochschule helfen (Rechtshilfe/Psychologischer Dienst)?","enrolled","Wirtschaftsrecht","46","225","de","A3","A2","","A6","A4","A4","471.32","61.98","394.89","14.45"
"Wie unterstützt die Universität Studierende, die von außerhalb Osnabrücks reinpendeln müssen?","enrolled","","47","226","de","A3","-oth-","Nichtbinär","A5","A4","A3","392.53","39.66","344.84","8.03"
"Wann kann ich mich für das Frühstarter-Sportprogramm anmelden? ","other","","49","227","de","A3","A2","","A6","A7","A2","531.24","61.25","464.91","5.08"
"Is there any event happening this week?","enrolled","Cognitive Science","50","228","en","A3","A2","","A4","A4","A2","236.81","29.64","192.72","14.45"
"Warum sollte ich an der Universität Osnabrück studieren?","enrolled","Master Lehramt an Gymnasien","51","229","de","A3","A2","","A5","A4","A3","440.72","70.19","358.17","12.36"
"What are the job opportunities after finishing my program?","enrolled","Cognitive Science","52","230","en","A3","A2","","A5","A4","A1","411.74","52.45","296.34","62.95"
"Are there part-time job opportunities on campus for international students?","international","Cognitive Science","53","231","en","A3","A2","","A6","A5","A1","534.43","81.53","387.84","65.06"
"Welche Bachelor Abschlüsse qualifizieren mich für einen Master in Cognitive Science?","enrolled","Cognitive Science","54","232","de","A2","A2","","A4","A4","A2","420.47","58.39","343.54","18.54"
"Wo kann ich die Modulordnung für den Cognitive Science Bachelor finden?","enrolled","Cognitive Science, B.Sc.","57","234","de","A2","A2","","A4","A4","A1","354.19","40.38","241.74","72.07"
"Wie viele unterschiedliche Studiengänge werden hier unterrichtet? ","prospective","","72","236","de","A1","A2","","A4","A2","A4","743.18","413.85","310.76","18.57"
"Wann sind Semesterferien?","enrolled","Rechtswissenschaften","77","237","de","A2","A2","","A4","A4","A2","565.25","84.76","461.16","19.33"
"How can I sign up for sports?","international","Cognitive Science","83","238","en","A2","A2","","A4","A5","A4","483.54","71.2","349.62","62.72"
"Kann man während des Studiums in einem Forschungsinstitut arbeiten? ","prospective","","85","239","de","A1","A2","","A4","A2","A5","658.58","153.64","496.42","8.52"
"Was sind die Inhalte dieses Studiengangs","prospective","","86","240","de","A1","A2","","A4","A2","A3","460.74","57.33","389.96","13.45"
"Kann man dort auch ein Auslandssemester machen, und wie funktioniert das?","prospective","","88","241","de","A1","A2","","A2","A2","A2","414.7","135.11","264.4","15.19"
"Wo ist die nächste Toilette?","other","","92","242","de","A1","A2","","A2","A1","A2","303.55","63.41","232.83","7.31"
"Wofür ist die Universität bekannt?","other","","93","243","de","A1","A2","","A2","A1","A2","641.42","187.82","435.48","18.12"
