id,submitdate,lastpage,startlanguage,seed,age,gender,gender[other],educationlevel,educationstatus,program,familiar,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,langcode,interviewtime,groupTime95800,ageTime,genderTime,educationlevelTime,educationstatusTime,programTime,familiarTime,groupTime95797,q1Time,q2Time,q3Time,q4Time,q5Time,q6Time,q7Time,q8Time,q9Time,q10Time,q11Time,q12Time,q13Time,q14Time,q15Time,langcodeTime,groupTime95801,emailTime
15,,,de,1176674547,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1980-01-01 00:00:00,3.0,de,26659429,A2,A1,,A4,A4,Cognitive Science,A1,Wann kann ich mich für [STUDIENGANG] einschreiben?,Was muss ich alles für meine Immatrikulation erledigen?,Was muss ich alles nach meiner Immatrikulation erledigen?,Wie lasse ich mich exmatrikulieren?,"Ich studiere [STUDIENGANG], welche außerschulischen Aktivitäten und Initiativen könnte ich besuchen?",Ich studiere [STUDIENGANG] und habe ein Auslandsemester. Welche Partnerhochschulen kommen in Frage und wie sind die Rezensionen dazu?,"Worauf muss ich achten, wenn ich ein Auslandssemester antrete?",,,,,,,,,de,296.44,41.96,,,,,,,235.25,,,,,,,,,,,,,,,,,19.23,
17,1980-01-01 00:00:00,3.0,en,1733042433,A2,A2,,A4,A4,Cognitive Science,A2,What do students usually learn in cognitive science?,Is University of Osnabrück an international student friendly campus?,How am I able to get a student accomodation during my arrival at Osnabrück?,How similar is cognitive science to psychology and biology?,Where do cognitive science alumnis from Osnabrück University end up working?,What are some research labs that I can join as a cognitive science student in Osnabrück University?,Do I have to complete an internship before or during my studies as a cognitive science student at Osnabrück University?,,,,,,,,,en,415.44,38.97,,,,,,,356.76,,,,,,,,,,,,,,,,,19.71,
18,1980-01-01 00:00:00,3.0,de,1585812275,A2,A1,,A4,A4,Bachelor of Science Cognitive Science,A2,"Ich möchte hier studieren, wo kann ich mehr Infos über verschiedene Studiengänge finden?","Ich muss eine Präsentation machen, wo finde ich Vorlagen in verschiedenen Dateiformaten?",Welche Tools stellt die Uni mir zur Verfügung?,Wo gibt es Werkstätten welche ich nutzen kann? Z.b. Holz oder Drucker,Aud welchem System läuft dieser Chatbot?,Wo finde ich Services für Studis? z.b. Wohnungssuche,"Ich will meine BA schreiben, was sind formale Voraussetzungen?",,,,,,,,,de,539.12,66.19,,,,,,,456.09,,,,,,,,,,,,,,,,,16.84,
19,1980-01-01 00:00:00,3.0,de,380140469,A3,A2,,A5,A4,Cognitive Science,A1,Wie erreiche ich das Students Office?,Wann fängt da nächste Semester an?,Wo finde ich Infos zu Stipendien?,Wie bewerbe ich mich für den Master Cognitive Science?,Was gibt es Neues?,Wie erreiche ich Prof. xyz?,Was für Veranstaltungen stehen an?,,,,,,,,,de,419.18,34.73,,,,,,,379.1,,,,,,,,,,,,,,,,,5.35,
20,1980-01-01 00:00:00,3.0,de,186781878,A2,A2,,A4,A4,Cognitive Science,A2,Wie könnte mein Stundenplan im Studiengang Cognitive Science in den ersten drei Semestern aussehen?,"An wen muss ich mich wenden, wenn ich im nächsten Jahr ein Auslandssemester plane?",Wie kann ich auf Online Inhalte der Bibliothek zugreifen?,Wann sind zwischen 2025 und 2027 vorlesungsfreie Zeiten?,Welche Masterstudiengänge in Osnabrück kann ich mit einem Bachelor in Cognitive Science studieren?,Wo kann ich das Gebäude 66 finden?,Welche Module aus Psychologie und Cognitive Science überschneiden sich und was ist Psychologie spezifisch?,,,,,,,,,de,443.46,49.35,,,,,,,347.8,,,,,,,,,,,,,,,,,46.31,
21,1980-01-01 00:00:00,3.0,de,1115813263,A2,A2,,A5,A4,Cognitive Science,A3,"Welche Studiengänge gibt es, die ausschließlich auf Englisch unterrichtet werden?",In welchen Ländern hat die Universität Osnabrück Partnerschaften für ein Auslandssemester?,Wann sind wieder Semesterferien?,Wie lautet die Adresse für das Gebäude 15?,Wann sind die Bewerbungsfristen für das Sommersemester 2025?,Welche Sprachnachweise werden bei meiner Bewerbung anerkannt?,Wie lautet die aktuelle Prüfungsordnung für Cognitive Science Studierende im Bachelor?,,,,,,,,,de,848.8,55.92,,,,,,,751.32,,,,,,,,,,,,,,,,,41.56,
22,1980-01-01 00:00:00,3.0,de,2020284709,A3,A1,,A3,A4,Cognitive Science,A1,wo kann ich informationen zu dem Dekanat aus meinem Fachbereich finden. Ich studiere Cognitive Science.,Wann sind die telefonischen Sprechzeiten von Professor / Professorin xyz?,wo ist das Gebäude XYZ,"Ich habe an das Impressum eine Mail geschickt, kriege aber keine Antwort. Gibt es noch weitere Kontaktmöglichkeiten.",Gibt es gerade Stellenausschreiben an der Uni?,Was ist das Lernzentrum,wo finde ich meine Imatrikulationsunterlagen,Wann sind die Semesterferien 20xx,Ich habe meine Campuskarte verloren. wie kriege ich eine neue?,Wie hoch ist der Semesterbeitrag für meinen Studiengang xyz,,,,,,de,395.81,36.07,,,,,,,347.91,,,,,,,,,,,,,,,,,11.83,
23,1980-01-01 00:00:00,3.0,de,861030976,A2,A2,,A4,A4,Cognitive Science,A2,Wie melde ich mich in der Uni-Bibliothek an?,Was gibt es heute in der Mensa Westerberg zu essen?,Welche Studiengänge bietet die Universität Osnabrück an?,Bekomme ich als Semesterticket ein Deutschlandticket gestellt?,Wo ist das Gebäude 69?,Welche Vorraussetzungen muss ich für ein Studium in Sportwissenschaften erfüllen?,An wen wende ich mich bei Fragen zu meiner Studienlaufbahn?,,,,,,,,,de,496.45,76.49,,,,,,,396.08,,,,,,,,,,,,,,,,,23.88,
24,1980-01-01 00:00:00,3.0,de,761399452,A2,A2,,A4,A5,"Bachelor of Science, Cognitive Science",A1,Welche Master Studiengänge kann ich mit einem Cognitive Science Bachelor machen?,Wo ist das International Office?,Wie melde ich mich für eine Bachelorarbeit an?,Welche Institute sind am Standort Westerberg?,Bietet die Uni Osnabrück Musik und Sportclubs an?,Welche Kurse oder Veranstaltungen finden in dem Schlussgebäude am Innenstadt Campus statt?,Wie kann ich meine lernen Optimierten. ,,,,,,,,,de,531.26,48.45,,,,,,,447.18,,,,,,,,,,,,,,,,,35.63,
26,1980-01-01 00:00:00,3.0,de,1300993248,A2,A1,,A4,A4,"Bachelor of Science, Cognitive Science",A1,Ich studiere Cognitive Science. Auf welchen Seiten der Universität kann ich aktuelle und korrekte Informationen zum Thema Pflicht-Auslandssemester erhalten? ,"Ich möchte mein Pflicht-Auslandssemester in Form eines Auslandspraktikums durchführen. Darf ich dieses Praktikum theoretisch auch in den Sommerferien abschließen, falls es ein Projekt gibt wo dies zeitlich passen würde, oder darf ich es nur während dem Semester machen?",Darf ich während meines Auslandssemesters bzw. Auslandspraktikums weiterhin an Kursen der Universität Osnabrück teilnehmen? Oder ist meine Teilnahme an Kursen in dem Zeitraum des Auslandsaufenthalts blockiert? ,"Wenn mein Pflicht-Auslandsaufenthalt z.B. im Dezember aufhört (weil ich in einem Land mit anderen Semesterzeiten bin oder weil mein Praktikum nur bis Dezember geht), dürfte ich dann theoretisch noch im restlichen Wintersemester der Uni Osnabrück (welches bis März geht) an Kursen teilnehmen und sogar eine Klausur in diesen Kursen schreiben?",Welche Beruf-Optionen kann man mit einem abgeschlossenen Bachelor in Cognitive Science erwarten? ,"Kann man mit einem abgeschlossenen Bachelor in Cognitive Science bereits anfangen sinnvoll zu arbeiten (d.h. in einem Sektor bzw. Unternehmen welches sich solch einen Abschluss wünscht und wo man das Wissen aus diesem tatsächlich anwenden kann), oder muss man erst einen Master machen in dem man sich auf irgendeinen Bereich spezialisiert? ","Wie wertvoll ist der Bachelor in Cognitive Science für Unternehmen, vor allem im Vergleich zu jemandem der in einem ähnlichen, weiter verbreiteten Studiengang wie z.B. Informatik seinen Bachelor abgeschlossen hat? ","Wenn alles was Unternehmen über mich wissen ist, dass ich einen Bachelor in Cognitive Science habe, welche Unternehmen wären daran interessiert mich einzustellen?",Welches Wissen aus dem Bereich Cognitive Science ist für verschiedene Unternehmen am relevantesten? ,,,,,,,de,1198.34,78.39,,,,,,,1090.87,,,,,,,,,,,,,,,,,29.08,
27,1980-01-01 00:00:00,3.0,de,651940702,A2,A1,,A4,A4,Cognitive Science,A1,"Ich studiere Cognitive Science, wie kann ich von der alten zur neuen Pruefungsordnung wechselen?",Welche Kurse sind fuer Cognitive Science studenten im naechstne semester verfuegbar?,"Ich arbeite als Werkstudent, kann ich als Tutor auf minijob basis arbeiten?",Wann bekomme ich eine Antwort ob ich das Niedersachenstipendium bekomme?,"Gibt es gerade offene Arbeitsplaetze an der Uni die mit programmieren und oder AI zu tun haben, fuer die ich mich bewerben koennte?",Woher bekomme ich ein Englisch Sprachzertifikat fuer mein Auslandssemster?,Was sind die durschnitts Abschluss noten fuer verschiedene Studienganege und im allgmeinen?,,,,,,,,,de,438.64,64.2,,,,,,,357.17,,,,,,,,,,,,,,,,,17.27,
28,1980-01-01 00:00:00,3.0,de,736153931,A3,A1,,A2,A4,Cognitive Science,A2,Kann ich mich für Master Cognitive science bewerben bevor ich mein Bachelor Abschluss Habe? ,Was ist die Bewerbungsfrist für den Masterstudiengang Cognitive science für das Kommende Sommer Semester? ,Wie viele Leistunspunke ist das Master Projekt in Cognitive science? ,Was ist der Hauptunterschied zwischen PO 2019 und 2024 für den Cognitive Science Bachelor Studiengang? ,Wie kann ich mich für eine Hilfskraftstelle an der Uni Bewerben? ,Ist ein Auslandssemester erforderlich für internationale Studenten im Bachelor Studiengang Cognitive science? ,Was sind die Voraussetzungen um eine Bachelor-Arbeit beim Prüfungsamt anzumelden? ,,,,,,,,,de,770.65,396.13,,,,,,,364.82,,,,,,,,,,,,,,,,,9.7,
29,1980-01-01 00:00:00,3.0,en,1708915296,A2,A2,,A4,A4,Cognitive Science,A1,"
Hi, I want study cognitive Science in the University of Osnabrück. Where can I find the regulations on what I need to finish the bachelor. As in what classes I need to take and what options I have.",Where can I find information on my semester abroad? What do I need to hand in and where do I apply? ,I want to have student financial support. Are there any options provided by the university itself? ,"If I want to start a project with a professor, what do I do? Do I adress the professor directly or is there anyone else better to contact? ","I faced an issue that I cannot attend a midterm exam as I am not in Osnabrück. Who can I contact for that matter? I am hoping there will be a retake, but I’m not sure where to check.",How do I best ask for a letter of recommendation? Is there a template from the university as to what is expected to be written in it? ,Where can I find student jobs on the website? Is there a chance to work in the IT field to gain some insightful experience? Is it smart to address lecturers directly for opportunities? ,I have an idea how to improve the lecture recordings. Who can I talk to to discuss my ideas? ,,,,,,,,en,886.18,99.94,,,,,,,636.79,,,,,,,,,,,,,,,,,149.45,
30,,1.0,en,1614286940,A3,A1,,A2,A4,Cognitive science,A2,,,,,,,,,,,,,,,,en,45.01,21.01,,,,,,,24.0,,,,,,,,,,,,,,,,,,
31,1980-01-01 00:00:00,3.0,de,308770177,A2,A2,,A4,A4,Cognitive Science B.Sc.,A3,Wie kann ich mich auf dem Campus zurechtfinden bzw. orientieren?,"Gibt es eine zentrale Anlaufstelle, bei der ich jede beliebige Frage stellen kann?",Passt dieser Studiengang wirklich zu mir?,"Sollte ich mich um Bafög oder ein Stipendium kümmern und wenn ja, wie genau gehe ich vor?
",Wie komme ich am besten mit dem ÖPNV zur Uni hin?,Wie viele Stunden in der Woche werde ich ungefähr mit diesem Studiengang beschäftigt sein?,"Was brauche ich alles, um mich für diesen Studiengang zu bewerben, bzw. wie läuft der gesamte Prozess genau ab?",,,,,,,,,de,485.73,47.36,,,,,,,423.78,,,,,,,,,,,,,,,,,14.59,
33,,,de,1691160401,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1980-01-01 00:00:00,3.0,de,1800069096,A2,A1,,A4,A4,Cognitive Science,A2,Wo finde ich die Prüfungsordnung vom Bachelor in Cognitive Science?,Wer ist der/die Modulzuständige für Modul-XY?,Auf welche Master Studiengänge (der UOS) kann ich mich mit meinem Bachelor in Cognitive Science bewerben?,Welche Studiengänge sind am meisten vertreten?,Wann sind die Vorlesungszeiten bzw. wann sind Semesterferien?,Was gibt es für Initiativen/Aktivitäten für Studierende?,Ist der Frosch heute geöffnet?,,,,,,,,,de,972.32,141.77,,,,,,,803.98,,,,,,,,,,,,,,,,,26.57,
36,1980-01-01 00:00:00,3.0,de,1321630408,A2,A2,,A5,A4,Psychologie,A2,Wo finde ich das Modulhandbuch zum BA Psychologie? ,Wie lange dauert es in Regelstudienzeit Psychologie zu studieren?,Wo finde ich Praktikumsstellen?,Wo finde ich die Mensa am Westerberg?,Was brauche ich für einen NC um Psychologie studieren zu können?,Wie viele Studierende gibt es in OS?,Was sind die Anforderungen für einen Klinischen Master in OS?,,,,,,,,,de,1634.31,27.81,,,,,,,1526.32,,,,,,,,,,,,,,,,,80.18,
37,1980-01-01 00:00:00,3.0,en,1893291528,A8,A3,,A10,A8,.,A6,"Welche Studiengänge bietet die Universität Osnabrück an, und gibt es eine Übersicht der Bachelor- und Masterprogramme?","Wie läuft der Bewerbungsprozess für internationale Studierende ab, und welche Dokumente werden benötigt?",Wo finde ich Informationen zu den Wohnheimen oder anderen Unterkunftsmöglichkeiten für Studierende in Osnabrück?,"Gibt es finanzielle Unterstützung oder Stipendienprogramme für Studierende, und wie kann ich mich dafür bewerben?","Welche Bibliotheksdienste stehen Studierenden zur Verfügung, und wie kann ich ein Buch ausleihen oder einen Arbeitsplatz reservieren?","Wann finden die Orientierungswochen für Erstsemester statt, und wie melde ich mich dafür an?","Wie kann ich mich für Sprachkurse am Sprachenzentrum anmelden, und welche Sprachen werden angeboten?",,,,,,,,,en,651.14,419.28,,,,,,,194.43,,,,,,,,,,,,,,,,,37.43,
38,,1.0,de,305522388,A2,A1,,A4,A4,Cognitive Science,A3,,,,,,,,,,,,,,,,de,38.52,38.52,,,,,,,,,,,,,,,,,,,,,,,,,
39,1980-01-01 00:00:00,3.0,de,2062909548,A3,A1,,A5,A4,Lehramt für berufsbildende Schulen,A2,"Gibt es einen NC für mein Studienfach?
Wenn JA, wo kann ich diesen finden?",Wer ist der/ die Ansprechpartner*in für mein Studienfach? bzw. für mein spezifische Anliegen?,"An wen kann ich mich wenden, um berufspraktische Tätigkeiten nachzuweisen?",Wo finde ich die Prüfungsordnungen und Modulbeschreibungen für mein Studienfach?,Wo kann ich die Semesterzeitpläne einsehen? Vorlesungsbeginn etc.,Wie lauten die Bewerbungsfristen für meine Studienfach?,Wie laufen die Bewerbungen ab? Wo finde ich diese Informationen?,,,,,,,,,de,310.06,54.0,,,,,,,244.02,,,,,,,,,,,,,,,,,12.04,
40,,1.0,de,1811807575,A2,A2,,A4,A4,Master klinische Psychologie,A1,,,,,,,,,,,,,,,,de,79.29,44.58,,,,,,,34.71,,,,,,,,,,,,,,,,,,
42,1980-01-01 00:00:00,3.0,de,691807923,A2,A2,,A4,A4,,A5,Wo finde ich die Zugangsvoraussetzungen für den Studiengang XY?,Wo finde ich Informationen zu einem möglichen Auslandsaufenthalt?,Wo finde ich allgemeine Informationen zu den verschiedenen Fachbereichen?,Wie hoch ist der Semesterbeitrag und wann ist dieser fällig?,Gibt es demnächst Veranstaltungen von der Uni?,Wo finde ich Informationen zur Einführungswoche?,Wann sind Semesterferien?,,,,,,,,,de,392.59,42.69,,,,,,,339.2,,,,,,,,,,,,,,,,,10.7,
43,1980-01-01 00:00:00,3.0,de,1644597362,A2,A2,,A4,A4,Wirtschaftsrecht,A3,Wie sind die Öffnungszeiten der Bibliothek Heger-Tor-Wall?,Wann hat die Mensa Schlossgarten heute geöffnet?,Wo finde ich das Klausurdeckblatt zum downloaden?,Wo finde ich die Klausur- und Prüfungstermine für FB 10? ,Welche Bachelor-Studiengänge bietet die Uni Osnabrück an?,Welche Master-Studiengänge bietet die Uni Osnabrück an?,Wo kann ich mich für die Sprachkurse anmelden?,,,,,,,,,de,343.07,45.47,,,,,,,292.08,,,,,,,,,,,,,,,,,5.52,
44,,1.0,de,1812369534,A2,A2,,A4,A4,"Bachelor Bildung, Erziehung, Unterrichtet mit den Fächern Mathematik und Musik",A2,,,,,,,,,,,,,,,,de,855.68,855.68,,,,,,,,,,,,,,,,,,,,,,,,,
45,,1.0,de,1032780121,A2,A1,,A5,A4,Master Lehramt an Gymnasium Anglistik/Englisch und Französisch,A3,,,,,,,,,,,,,,,,de,45.85,45.85,,,,,,,,,,,,,,,,,,,,,,,,,
46,1980-01-01 00:00:00,3.0,de,229675639,A3,A2,,A6,A4,Wirtschaftsrecht,A4,Wo finde ich einen Gebäudeplan der Universität Osnabrück?,Wie funktioniert das Raumnummerierungssystem?,Wo kann ich meine bisher erbrachten Leistungen und Noten einsehen?,"Wie lasse ich mir die Teilnahme an Veranstaltungen anrechnen, die nicht Teil meines Studiengangs sind?",Wer kann mir bei Problemen außerhalb der Hochschule helfen (Rechtshilfe/Psychologischer Dienst)?,Wie kann ich mich engagieren und tatsächlich etwas bewirken?,Wie finde ich den passenden Studiengang für mich?,Wie genau funktioniert das mit den Langzeitstudiengebühren?,"Wen kann ich bei konkreten Fragen zum Studienalltag kontaktieren, wenn ich gern mit einem Menschen sprechen möchte?",,,,,,,de,471.32,61.98,,,,,,,394.89,,,,,,,,,,,,,,,,,14.45,
47,1980-01-01 00:00:00,3.0,de,329596135,A3,-oth-,Nichtbinär,A5,A4,,A3,"Was tut die Universität Osnabrück konkret, um marginalisierte Gruppen im Studienleben zu fördern?",Sind die oberen Führungsebenen der Universität Osnabrück durchschnittlich Weiß und männlich?,Welche Angebote vom Sportzentrum gibt es?,Welche Angebote vom Sprachenzentrum gibt es?,"Wie unterstützt die Universität Studierende, die von außerhalb Osnabrücks reinpendeln müssen?",Warum sind die Anbindungen an den Campus Westerberg so schlecht?,"Wie wurden die Antwortdaten für diesen Chatbot generiert? (Kontext: Andere ""KI-Bots"" holen ihre Datensätze auf Basis von Ausbeutung anderer Menschen)",,,,,,,,,de,392.53,39.66,,,,,,,344.84,,,,,,,,,,,,,,,,,8.03,
48,,1.0,de,1735298503,A2,A2,,A4,A4,2-Fächer-Bachelor Anglistik und Germanistik,A2,,,,,,,,,,,,,,,,de,52.31,52.31,,,,,,,,,,,,,,,,,,,,,,,,,
49,1980-01-01 00:00:00,3.0,de,1932209176,A3,A2,,A6,A7,,A2,Was sind die Öffnungszeiten des Prüfungsamt Cognitive Science? ,Wann beginnt das neue Semester?,Welcher Hausmeister ist für Gebäude 94 zuständig?,"Gibt es an der Universität eine Professor:in, die zu 'predictive policing' forscht?",Wann kann ich mich für das Frühstarter-Sportprogramm anmelden? ,Welche Veranstaltungen für Promovierende gibt es?,"Wen kann ich kontaktieren, um einen tropfenden Wasserhahn zu melden? ",,,,,,,,,de,531.24,61.25,,,,,,,464.91,,,,,,,,,,,,,,,,,5.08,
50,1980-01-01 00:00:00,3.0,en,86947017,A3,A2,,A4,A4,Cognitive Science,A2,How do I get a new Campus card?,Where do I find the map of the campus,When is the holiday for this semester?,How do I put money in my campus card,Is there any event happening this week?,Who is the president of the uni?,When is building 50 closed?,,,,,,,,,en,236.81,29.64,,,,,,,192.72,,,,,,,,,,,,,,,,,14.45,
